"Inoculum","Family","CS_duo","CS_type_duo","CS1","CS2","ab_obs_mean","ab_obs_se","ab_pred_mean","ab_pred_se","cs.ord"
1,"Enterobacteriaceae","glucose_benzoate","SA","glucose","benzoate",0.48123666375,0.01373345095211,0.6743953514375,0.015085140429152,"benzoate"
1,"Enterobacteriaceae","glucose_cellobiose","SS","glucose","cellobiose",0.9982837,0.000568746911508538,0.986578289625,0.00257070605052336,"cellobiose"
1,"Enterobacteriaceae","glucose_fructose","SS","glucose","fructose",0.99909546325,0.000102854998187072,0.986265539125,0.00242069899868371,"fructose"
1,"Enterobacteriaceae","glucose_fumarate","SA","glucose","fumarate",0.63663141275,0.0358666159554098,0.485301101625,0.00297845993882055,"fumarate"
1,"Enterobacteriaceae","glucose_glutamine","SA","glucose","glutamine",0.7388672485,0.0700727819832939,0.5124168745625,0.00602123215555967,"glutamine"
1,"Enterobacteriaceae","glucose_glycerol","SS","glucose","glycerol",0.997193617,0.00141934362252986,0.9804198363125,0.00287065990269287,"glycerol"
1,"Enterobacteriaceae","glucose_glycine","SA","glucose","glycine",0.892043170333333,0.0527305769744263,0.599915541,0.00392971323897508,"glycine"
1,"Enterobacteriaceae","glucose_ribose","SS","glucose","ribose",0.94104276825,0.0573803285770872,0.949995915375,0.00835152487181052,"ribose"
1,"Enterobacteriaceae","succinate_benzoate","AA","succinate","benzoate",0.01071528025,0.00242440613310354,0.062648998875,0.0080682089533035,"benzoate"
1,"Enterobacteriaceae","succinate_cellobiose","SA","succinate","cellobiose",0.77808702175,0.0242413106006362,0.57567808175,0.00740722920058573,"cellobiose"
1,"Enterobacteriaceae","succinate_fructose","SA","succinate","fructose",0.82943686825,0.0859114108876734,0.5815247613125,0.00694185232658149,"fructose"
1,"Enterobacteriaceae","succinate_fumarate","AA","succinate","fumarate",0.05849336675,0.00602554406125756,0.1294458940625,0.00454284283792246,"fumarate"
1,"Enterobacteriaceae","succinate_glutamine","AA","succinate","glutamine",0.1096576685,0.0124747186433962,0.048238811,0.00588573228446859,"glutamine"
1,"Enterobacteriaceae","succinate_glycerol","SA","succinate","glycerol",0.93617218625,0.0254480824968423,0.516600621,0.00738704973407178,"glycerol"
1,"Enterobacteriaceae","succinate_glycine","AA","succinate","glycine",0.012864521,0.00297324176127472,0.0659697049166667,0.00938095666241049,"glycine"
1,"Enterobacteriaceae","succinate_ribose","SA","succinate","ribose",0.8152426015,0.0329945155282394,0.479449158375,0.0100898318345951,"ribose"
1,"Moraxellaceae","glucose_benzoate","SA","glucose","benzoate",0.00030151225,0.000183114099329887,0.0036910709375,0.000605542984058581,"benzoate"
1,"Moraxellaceae","glucose_cellobiose","SS","glucose","cellobiose",0.000278319,0.00016509076344595,0.0008267970625,8.30374340516306e-05,"cellobiose"
1,"Moraxellaceae","glucose_fructose","SS","glucose","fructose",0,0,0.0017440879375,0.000107907476709659,"fructose"
1,"Moraxellaceae","glucose_fumarate","SA","glucose","fumarate",0.03817608325,0.0154250025203247,0.2268531505625,0.00617168944436802,"fumarate"
1,"Moraxellaceae","glucose_glutamine","SA","glucose","glutamine",0.000765384,0.000365979176827726,0.003935340875,0.000689716119229576,"glutamine"
1,"Moraxellaceae","glucose_glycerol","SS","glucose","glycerol",4.63865e-05,4.63865e-05,0.0002282286,4.01909062080891e-05,"glycerol"
1,"Moraxellaceae","glucose_glycine","SA","glucose","glycine",0.000618504666666667,0.000525704666666667,0.00188660858333333,0.000505592384133333,"glycine"
1,"Moraxellaceae","glucose_ribose","SS","glucose","ribose",2.32e-05,2.32e-05,0.001618099375,9.48323689434799e-05,"ribose"
1,"Moraxellaceae","succinate_benzoate","AA","succinate","benzoate",0.00173949375,0.000266133490312154,0.1517637373125,0.0417472743999567,"benzoate"
1,"Moraxellaceae","succinate_cellobiose","SA","succinate","cellobiose",0.001020503,0.000251230471637764,0.1054476023125,0.0296602275326709,"cellobiose"
1,"Moraxellaceae","succinate_fructose","SA","succinate","fructose",0.00095092325,0.00028688465865407,0.104871453125,0.0292181144209145,"fructose"
1,"Moraxellaceae","succinate_fumarate","AA","succinate","fumarate",0.34019853425,0.0243171719097166,0.322504159,0.024292617477943,"fumarate"
1,"Moraxellaceae","succinate_glutamine","AA","succinate","glutamine",0.22390759825,0.0175609277798915,0.1144456729375,0.0312860390313846,"glutamine"
1,"Moraxellaceae","succinate_glycerol","SA","succinate","glycerol",0.00081176375,0.000166711988233388,0.11794129875,0.0332743448066396,"glycerol"
1,"Moraxellaceae","succinate_glycine","AA","succinate","glycine",0.316510499,0.15765168805951,0.12999338475,0.042144938367138,"glycine"
1,"Moraxellaceae","succinate_ribose","SA","succinate","ribose",0.00076537725,0.000186989959520725,0.1205807759375,0.0336096888847882,"ribose"
1,"Pseudomonadaceae","glucose_benzoate","SA","glucose","benzoate",0.51755728775,0.0138492164862214,0.24895381775,0.0123213099341869,"benzoate"
1,"Pseudomonadaceae","glucose_cellobiose","SS","glucose","cellobiose",0.0012524355,0.000398132026459084,0.0083456040625,0.00199663644914403,"cellobiose"
1,"Pseudomonadaceae","glucose_fructose","SS","glucose","fructose",0.00071899075,0.000127738460595843,0.008291306875,0.00194401548443049,"fructose"
1,"Pseudomonadaceae","glucose_fumarate","SA","glucose","fumarate",0.28703961375,0.0461848759294672,0.2305355358125,0.00637834017607954,"fumarate"
1,"Pseudomonadaceae","glucose_glutamine","SA","glucose","glutamine",0.16689859925,0.0484447786889834,0.252478490625,0.00732212431996741,"glutamine"
1,"Pseudomonadaceae","glucose_glycerol","SS","glucose","glycerol",0.002435291,0.00156452730465632,0.0156128258125,0.00236811531799598,"glycerol"
1,"Pseudomonadaceae","glucose_glycine","SA","glucose","glycine",0.101339023666667,0.0500209683323696,0.300128602083333,0.00922097032189214,"glycine"
1,"Pseudomonadaceae","glucose_ribose","SS","glucose","ribose",0.058910852,0.0573649020655214,0.0362235399375,0.0062123212097872,"ribose"
1,"Pseudomonadaceae","succinate_benzoate","AA","succinate","benzoate",0.74897949725,0.0313100317372874,0.4525216166875,0.0407266487706213,"benzoate"
1,"Pseudomonadaceae","succinate_cellobiose","SA","succinate","cellobiose",0.1375823365,0.018868870978643,0.1346880115,0.0238270456413535,"cellobiose"
1,"Pseudomonadaceae","succinate_fructose","SA","succinate","fructose",0.0971797015,0.0533913764110712,0.1326608673125,0.0234190387835974,"fructose"
1,"Pseudomonadaceae","succinate_fumarate","AA","succinate","fumarate",0.4333426105,0.0243924155524803,0.342556843125,0.022151975366497,"fumarate"
1,"Pseudomonadaceae","succinate_glutamine","AA","succinate","glutamine",0.3247518325,0.0164927519666402,0.4018040765,0.0293610585874461,"glutamine"
1,"Pseudomonadaceae","succinate_glycerol","SA","succinate","glycerol",0.060859078,0.0248668808440717,0.1592659313125,0.0272876025761706,"glycerol"
1,"Pseudomonadaceae","succinate_glycine","AA","succinate","glycine",0.398459968666667,0.0877363191730157,0.478754626666667,0.0417671505661945,"glycine"
1,"Pseudomonadaceae","succinate_ribose","SA","succinate","ribose",0.1784024495,0.0325495925644224,0.182790419625,0.0284354177530499,"ribose"
1,"Rhizobiaceae","glucose_benzoate","SA","glucose","benzoate",2.32e-05,2.32e-05,0.0016099786875,0.00024874465865362,"benzoate"
1,"Rhizobiaceae","glucose_cellobiose","SS","glucose","cellobiose",4.63865e-05,4.63865e-05,0.0008602151875,6.15607732382683e-05,"cellobiose"
1,"Rhizobiaceae","glucose_fructose","SS","glucose","fructose",0,0,0.00093755075,7.55930306063606e-05,"fructose"
1,"Rhizobiaceae","glucose_fumarate","SA","glucose","fumarate",0.002852776,0.001575943776608,0.00467120975,0.000552232242481756,"fumarate"
1,"Rhizobiaceae","glucose_glutamine","SA","glucose","glutamine",0.00062621775,0.000249439782586357,0.044018991875,0.00584079220552111,"glutamine"
1,"Rhizobiaceae","glucose_glycerol","SS","glucose","glycerol",0,0,0.0006323006875,4.53671482025374e-05,"glycerol"
1,"Rhizobiaceae","glucose_glycine","SA","glucose","glycine",0.000494789333333333,0.00032727238184186,0.0235293064166667,0.00165448722509234,"glycine"
1,"Rhizobiaceae","glucose_ribose","SS","glucose","ribose",0,0,0.0064812895625,0.00182070203180255,"ribose"
1,"Rhizobiaceae","succinate_benzoate","AA","succinate","benzoate",0.0005102515,0.000171483723884853,0.137079870625,0.0204078196610232,"benzoate"
1,"Rhizobiaceae","succinate_cellobiose","SA","succinate","cellobiose",0.000556638,0.00018937209325602,0.096781839625,0.014625575572552,"cellobiose"
1,"Rhizobiaceae","succinate_fructose","SA","succinate","fructose",0.00067260425,0.000381339163016855,0.095447839,0.0144122803511389,"fructose"
1,"Rhizobiaceae","succinate_fumarate","AA","succinate","fumarate",0.0144262065,0.00976062553623444,0.0824882220625,0.0119617459650951,"fumarate"
1,"Rhizobiaceae","succinate_glutamine","AA","succinate","glutamine",0.33059653025,0.0191193957350463,0.14788091975,0.0159451600374962,"glutamine"
1,"Rhizobiaceae","succinate_glycerol","SA","succinate","glycerol",0.00044067175,0.000166711988233388,0.108546038375,0.0163228211285272,"glycerol"
1,"Rhizobiaceae","succinate_glycine","AA","succinate","glycine",0.128490583666667,0.0654654807498548,0.142565970833333,0.0203706620545604,"glycine"
1,"Rhizobiaceae","succinate_ribose","SA","succinate","ribose",0.00037109875,0.000119764199541137,0.1158523860625,0.0165153669746278,"ribose"
2,"Enterobacteriaceae","glucose_benzoate","SA","glucose","benzoate",0.43747100875,0.0200647720019484,0.647151160625,0.0212567893860659,"benzoate"
2,"Enterobacteriaceae","glucose_cellobiose","SS","glucose","cellobiose",0.996149922,0.00159275308355882,0.985751319125,0.00287596893333404,"cellobiose"
2,"Enterobacteriaceae","glucose_fructose","SS","glucose","fructose",0.91228314375,0.0810688015929674,0.9967977303125,0.000479901672991584,"fructose"
2,"Enterobacteriaceae","glucose_fumarate","SA","glucose","fumarate",0.50002319275,0.041550308128019,0.4647996473125,0.00896977850932003,"fumarate"
2,"Enterobacteriaceae","glucose_glutamine","SA","glucose","glutamine",0.95530662175,0.00917283695556841,0.476380950375,0.00460045975114494,"glutamine"
2,"Enterobacteriaceae","glucose_glycerol","SS","glucose","glycerol",0.9907922815,0.00229206692897835,0.9980252056875,0.000377848849775352,"glycerol"
2,"Enterobacteriaceae","glucose_glycine","SA","glucose","glycine",0.985187247,0.000620801966347553,0.553669633916667,0.00608656975213212,"glycine"
2,"Enterobacteriaceae","glucose_ribose","SS","glucose","ribose",0.9903516105,0.00473005764940515,0.9968145316875,0.000372667877012514,"ribose"
2,"Enterobacteriaceae","succinate_benzoate","AA","succinate","benzoate",0.03288802325,0.00391821737557728,0.0352492101875,0.0056370747419911,"benzoate"
2,"Enterobacteriaceae","succinate_cellobiose","SA","succinate","cellobiose",0.92302161675,0.0201969851785542,0.5175327740625,0.015618317918585,"cellobiose"
2,"Enterobacteriaceae","succinate_fructose","SA","succinate","fructose",0.86554875275,0.0147986904656026,0.529968287875,0.0155422822235551,"fructose"
2,"Enterobacteriaceae","succinate_fumarate","AA","succinate","fumarate",0.04172464975,0.0064813261934315,0.098106256625,0.00638612056694095,"fumarate"
2,"Enterobacteriaceae","succinate_glutamine","AA","succinate","glutamine",0.106062715,0.0109973084159253,0.0314315170625,0.00457134934286215,"glutamine"
2,"Enterobacteriaceae","succinate_glycerol","SA","succinate","glycerol",0.9750208735,0.00951555522574153,0.4963406136875,0.0152980245804395,"glycerol"
2,"Enterobacteriaceae","succinate_glycine","AA","succinate","glycine",0.091814331,0.0216224311367499,0.0355233510833333,0.00577635464575664,"glycine"
2,"Enterobacteriaceae","succinate_ribose","SA","succinate","ribose",0.87396790125,0.00593620220015666,0.52257631975,0.0151688615031433,"ribose"
2,"Moraxellaceae","glucose_benzoate","SA","glucose","benzoate",0.0048473885,0.00124719871922063,0.0592859736875,0.019856508053657,"benzoate"
2,"Moraxellaceae","glucose_cellobiose","SS","glucose","cellobiose",0.00037109875,0.000119764199541137,0.00197425875,0.000239990673432367,"cellobiose"
2,"Moraxellaceae","glucose_fructose","SS","glucose","fructose",0.00132201525,0.000201750170543247,0.001648422625,0.000239984610384376,"fructose"
2,"Moraxellaceae","glucose_fumarate","SA","glucose","fumarate",0.2520410055,0.00720981746228927,0.0477959981875,0.00749535813048343,"fumarate"
2,"Moraxellaceae","glucose_glutamine","SA","glucose","glutamine",0.010761666,0.00448408094911665,0.25667870075,0.00430208176136755,"glutamine"
2,"Moraxellaceae","glucose_glycerol","SS","glucose","glycerol",0.00357176,0.000935045461733902,0.00114401325,0.000229076065748412,"glycerol"
2,"Moraxellaceae","glucose_glycine","SA","glucose","glycine",0.002504871,0.000983277097477783,0.001671011,0.000293928451654764,"glycine"
2,"Moraxellaceae","glucose_ribose","SS","glucose","ribose",0.002342518,0.000983550347641729,0.0016933705,0.000219398116602008,"ribose"
2,"Moraxellaceae","succinate_benzoate","AA","succinate","benzoate",0.02096669475,0.016187711803702,0.3115210568125,0.0202926032517977,"benzoate"
2,"Moraxellaceae","succinate_cellobiose","SA","succinate","cellobiose",0.00194823275,0.000468480438286448,0.1920000111875,0.00863706003449195,"cellobiose"
2,"Moraxellaceae","succinate_fructose","SA","succinate","fructose",0.00545041975,0.00116882114317193,0.19093218425,0.00866002332507988,"fructose"
2,"Moraxellaceae","succinate_fumarate","AA","succinate","fumarate",0.43756378825,0.136963855739088,0.2028738246875,0.00938384284567764,"fumarate"
2,"Moraxellaceae","succinate_glutamine","AA","succinate","glutamine",0.36840152175,0.0428568513824418,0.4351829943125,0.00483592591530417,"glutamine"
2,"Moraxellaceae","succinate_glycerol","SA","succinate","glycerol",0.0019250465,0.000345832944518135,0.204496242,0.00878355263273764,"glycerol"
2,"Moraxellaceae","succinate_glycine","AA","succinate","glycine",0.533908526,0.0132918145691946,0.220356482166667,0.0105814467314472,"glycine"
2,"Moraxellaceae","succinate_ribose","SA","succinate","ribose",0.005334447,0.00367469653586166,0.1939665699375,0.00858931246518516,"ribose"
2,"Pseudomonadaceae","glucose_benzoate","SA","glucose","benzoate",0.446261249,0.0430828117393455,0.2710849925625,0.0225668334977438,"benzoate"
2,"Pseudomonadaceae","glucose_cellobiose","SS","glucose","cellobiose",0.00324705475,0.00144569168188993,0.001498429075,0.000268729379661679,"cellobiose"
2,"Pseudomonadaceae","glucose_fructose","SS","glucose","fructose",0.08226644425,0.0781849921729409,0.0008716658125,0.000134267626630709,"fructose"
2,"Pseudomonadaceae","glucose_fumarate","SA","glucose","fumarate",0.221078022,0.041354175472753,0.41041885475,0.00736221899819423,"fumarate"
2,"Pseudomonadaceae","glucose_glutamine","SA","glucose","glutamine",0.0236339185,0.00519257736075696,0.103192055125,0.00974844420111569,"glutamine"
2,"Pseudomonadaceae","glucose_glycerol","SS","glucose","glycerol",0.004777809,0.00154753012796181,0.0006559569125,0.000120327524520974,"glycerol"
2,"Pseudomonadaceae","glucose_glycine","SA","glucose","glycine",0.005102515,0.00103307640646566,0.340415508166667,0.00789647606512812,"glycine"
2,"Pseudomonadaceae","glucose_ribose","SS","glucose","ribose",0.0061694175,0.00310072703135736,0.0013140554375,0.000131080317940184,"ribose"
2,"Pseudomonadaceae","succinate_benzoate","AA","succinate","benzoate",0.7549633545,0.0412358672915814,0.402038533875,0.0196706850908642,"benzoate"
2,"Pseudomonadaceae","succinate_cellobiose","SA","succinate","cellobiose",0.0690231005,0.0210859135889383,0.1105030364375,0.0105101591716981,"cellobiose"
2,"Pseudomonadaceae","succinate_fructose","SA","succinate","fructose",0.125545042,0.0154468352775372,0.1094774199375,0.0105068023816659,"fructose"
2,"Pseudomonadaceae","succinate_fumarate","AA","succinate","fumarate",0.36473698825,0.0972995529837632,0.485550825875,0.00650747024686385,"fumarate"
2,"Pseudomonadaceae","succinate_glutamine","AA","succinate","glutamine",0.299448001,0.0296691904114707,0.2075274775625,0.0122383270186835,"glutamine"
2,"Pseudomonadaceae","succinate_glycerol","SA","succinate","glycerol",0.02159291925,0.00949699425720173,0.117163469375,0.0109697465984068,"glycerol"
2,"Pseudomonadaceae","succinate_glycine","AA","succinate","glycine",0.249621177666667,0.0367934013189343,0.449007766583333,0.00714581377460388,"glycine"
2,"Pseudomonadaceae","succinate_ribose","SA","succinate","ribose",0.11710270025,0.00693498731105606,0.11158453175,0.0105728549337033,"ribose"
2,"Rhizobiaceae","glucose_benzoate","SA","glucose","benzoate",0.00067260425,0.00067260425,0.000148329125,3.12738381944977e-05,"benzoate"
2,"Rhizobiaceae","glucose_cellobiose","SS","glucose","cellobiose",0,0,0.000205303175,3.16927528418965e-05,"cellobiose"
2,"Rhizobiaceae","glucose_fructose","SS","glucose","fructose",0.00011596625,0.00011596625,0.00029524505,6.34580512972238e-05,"fructose"
2,"Rhizobiaceae","glucose_fumarate","SA","glucose","fumarate",0.0002319325,0.0002319325,0.0010844018125,0.000136562919690773,"fumarate"
2,"Rhizobiaceae","glucose_glutamine","SA","glucose","glutamine",0.00211058575,0.00052120346987435,0.1372601430625,0.00605470866836206,"glutamine"
2,"Rhizobiaceae","glucose_glycerol","SS","glucose","glycerol",0.00016235275,0.000109607023273583,5.82488375e-05,1.31000333749316e-05,"glycerol"
2,"Rhizobiaceae","glucose_glycine","SA","glucose","glycine",0.000587562333333333,0.000264217619821448,0.000221373333333333,4.56582449737264e-05,"glycine"
2,"Rhizobiaceae","glucose_ribose","SS","glucose","ribose",0.00011596625,0.00011596625,4.391580625e-05,1.13445009794374e-05,"ribose"
2,"Rhizobiaceae","succinate_benzoate","AA","succinate","benzoate",0.00287596275,0.00154637103062802,0.2248477788125,0.0102540686570748,"benzoate"
2,"Rhizobiaceae","succinate_cellobiose","SA","succinate","cellobiose",0.0004174785,0.000241031324355881,0.1660146103125,0.00436248424760811,"cellobiose"
2,"Rhizobiaceae","succinate_fructose","SA","succinate","fructose",0.00048705825,0.000308566122029886,0.1654255806875,0.00439076511823152,"fructose"
2,"Rhizobiaceae","succinate_fumarate","AA","succinate","fumarate",0.02008535125,0.00781429993115236,0.137222659875,0.0034328334368283,"fumarate"
2,"Rhizobiaceae","succinate_glutamine","AA","succinate","glutamine",0.19728175175,0.0432347738423697,0.296693301125,0.00932079105919569,"glutamine"
2,"Rhizobiaceae","succinate_glycerol","SA","succinate","glycerol",0.00025512575,0.000175105197515843,0.17777336225,0.00474457325251704,"glycerol"
2,"Rhizobiaceae","succinate_glycine","AA","succinate","glycine",0.062900083,0.0101772992606794,0.191731004416667,0.0064782628055636,"glycine"
2,"Rhizobiaceae","succinate_ribose","SA","succinate","ribose",0.00053344475,0.000371816082639741,0.1678568714375,0.00428168330784634,"ribose"
