"Inoculum","Family","CS_type_duo","CS_duo","CS1_mono","CS2_mono","ab1_corr","ab2_corr","ab_pred","ab_duo","rep_mono1","rep_mono2","rep_duo","rep_combo_inoc","epsi","cs1_type","cs2_type","dom_cs"
1,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.132699798396295,0.000316457329589133,0.133016255725884,0.000649411,4,3,4,"434_1",-0.132366844725884,"focal","additional","CS2"
1,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.473954552635219,0.500368889378779,0.974323442013998,0.998886724,4,3,4,"434_1",0.024563281986002,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.019814902288505,0.567302411803213,0.587117314091718,0.73671027,4,3,4,"434_1",0.149592955908282,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000416277123321063,0.000418679876678937,0.000834957,0,4,3,4,"434_1",-0.000834957,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.106440049412885,0.000474685994383699,0.106914735407268,0.001113276,4,3,4,"434_1",-0.105801459407268,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",0.0195650213061619,0.000139559958892979,0.0197045812650549,0.000742184,4,3,4,"434_1",-0.0189623972650549,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.131218684693579,0.000158228664794566,0.131376913358373,0.175433714,4,3,4,"434_1",0.044056800641627,"focal","additional","CS1"
1,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",0.000362461953488372,0.00151888818604651,0.00188135013953488,0,4,3,4,"434_1",-0.00188135013953488,"focal","additional","CS1"
1,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.129633428444694,0.00171737238065129,0.131350800825345,0.000463865,4,3,4,"434_1",-0.130886935825345,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_fructose","glucose","fructose",0.000407769697674419,0.000474652558139535,0.000882422255813954,0,4,3,4,"434_1",-0.000882422255813954,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_fructose","succinate","fructose",0.103980478463185,0.000536678868953529,0.104517157332138,0.001762687,4,3,4,"434_1",-0.102754470332138,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_fructose","glucose","fructose",0.019165172372093,0.00109170088372093,0.020256873255814,0.000463865,4,3,4,"434_1",-0.019793008255814,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","succinate_fructose","succinate","fructose",0.128186539681336,0.00123436139859312,0.129420901079929,0.22163466,4,3,4,"434_1",0.092213758920071,"focal","additional","CS1"
1,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.464268377511628,0.507023777674419,0.971292155186047,0.999165043,4,3,4,"434_1",0.027872887813953,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0193570280362027,0.573280271787474,0.592637299823677,0.639298637,4,3,4,"434_1",0.046661337176323,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","glucose_fumarate","glucose","fumarate",0.384811230901979,0.0865288534648636,0.471340084366843,0.702291492,4,3,4,"434_1",0.230951407633157,"focal","additional","CS1"
1,"Enterobacteriaceae","AA","succinate_fumarate","succinate","fumarate",0.0156931977817037,0.0956959930351261,0.11138919081683,0.073383431,4,3,4,"434_1",-0.03800575981683,"focal","additional","CS1"
1,"Rhizobiaceae","SA","glucose_fumarate","glucose","fumarate",0.000337982009732487,0.0035892638185987,0.00392724582833119,0.007050747,4,3,4,"434_1",0.00312350117166881,"focal","additional","CS2"
1,"Rhizobiaceae","AA","succinate_fumarate","succinate","fumarate",0.0842994188419358,0.00396952174485158,0.0882689405867874,0.043696103,4,3,4,"434_1",-0.0445728375867874,"focal","additional","CS2"
1,"Moraxellaceae","SA","glucose_fumarate","glucose","fumarate",0.000300428453095544,0.251911058362336,0.252211486815432,0.041933389,4,3,4,"434_1",-0.210278097815432,"focal","additional","CS1"
1,"Moraxellaceae","AA","succinate_fumarate","succinate","fumarate",0.105096868584275,0.278599310186195,0.38369617877047,0.399202152,4,3,4,"434_1",0.01550597322953,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","glucose_fumarate","glucose","fumarate",0.0158851516238989,0.19481416404351,0.210699315667409,0.214955005,4,3,4,"434_1",0.00425568933259102,"focal","additional","CS2"
1,"Pseudomonadaceae","AA","succinate_fumarate","succinate","fumarate",0.103923841842306,0.215453390850971,0.319377232693277,0.362278504,4,3,4,"434_1",0.042901271306723,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","glucose_glutamine","glucose","glutamine",0.468228022522388,0.0143590423880597,0.482587064910448,0.654698978,4,3,4,"434_1",0.172111913089552,"focal","additional","CS1"
1,"Enterobacteriaceae","AA","succinate_glutamine","succinate","glutamine",0.0195439019996953,0.0162535580500833,0.0357974600497786,0.102514149,4,3,4,"434_1",0.0667166889502214,"focal","additional","CS1"
1,"Rhizobiaceae","SA","glucose_glutamine","glucose","glutamine",0.00041124747761194,0.0754202828059702,0.0758315302835821,0.001206049,4,3,4,"434_1",-0.0746254812835821,"focal","additional","CS1"
1,"Rhizobiaceae","AA","succinate_glutamine","succinate","glutamine",0.104984312527998,0.0853711488281345,0.190355461356132,0.33416829,4,3,4,"434_1",0.143812828643868,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","glucose_glutamine","glucose","glutamine",0.019328628,0.249188236895522,0.268516864895522,0.227293812,4,3,4,"434_1",-0.041223052895522,"focal","additional","CS1"
1,"Pseudomonadaceae","AA","succinate_glutamine","succinate","glutamine",0.129424060580301,0.282065848426441,0.411489909006742,0.308841266,4,3,4,"434_1",-0.102648643006742,"focal","additional","CS1"
1,"Moraxellaceae","SA","glucose_glutamine","glucose","glutamine",0.000365553313432836,0.00357799101492537,0.00394354432835821,0.001762687,4,3,4,"434_1",-0.00218085732835821,"focal","additional","CS1"
1,"Moraxellaceae","AA","succinate_glutamine","succinate","glutamine",0.130884917698586,0.0040500670652052,0.134934984763791,0.247703869,4,3,4,"434_1",0.112768884236209,"focal","additional","CS1"
1,"Enterobacteriaceae","SS","glucose_glycerol","glucose","glycerol",0.525356321921053,0.435166332394737,0.960522654315789,0.998330086,4,3,4,"434_1",0.037807431684211,"focal","additional","CS1"
1,"Enterobacteriaceae","SA","succinate_glycerol","succinate","glycerol",0.0222872203562978,0.500640900296918,0.522928120653216,0.868633453,4,3,4,"434_1",0.345705332346784,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_glycerol","glucose","glycerol",0.0216869055789474,0.0104589332631579,0.0321458388421053,0.001577141,4,3,4,"434_1",-0.0305686978421053,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","succinate_glycerol","succinate","glycerol",0.147590924146313,0.0120325709394794,0.159623495085792,0.126078486,4,3,4,"434_1",-0.033545009085792,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_glycerol","glucose","glycerol",0.000410154315789474,0,0.000410154315789474,0,4,3,4,"434_1",-0.000410154315789474,"focal","additional","CS2"
1,"Moraxellaceae","SA","succinate_glycerol","succinate","glycerol",0.149256837355701,0,0.149256837355701,0.000649411,4,3,4,"434_1",-0.148607426355701,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_glycerol","glucose","glycerol",0.000461423605263158,0.000249022263157895,0.000710445868421053,0,4,3,4,"434_1",-0.000710445868421053,"focal","additional","CS2"
1,"Rhizobiaceae","SA","succinate_glycerol","succinate","glycerol",0.119720642648658,0.000286489833290358,0.120007132481948,0.00092773,4,3,4,"434_1",-0.119079402481948,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_ribose","glucose","ribose",0.000434036718987342,0.000808886612658228,0.00124292333164557,0,4,3,4,"434_1",-0.00124292333164557,"focal","additional","CS1"
1,"Moraxellaceae","SA","succinate_ribose","succinate","ribose",0.159343734307347,0.000938815511203541,0.160282549818551,0.000556638,4,3,4,"434_1",-0.159725911818551,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_ribose","glucose","ribose",0.00048829130886076,0.000154073640506329,0.000642364949367089,0,4,3,4,"434_1",-0.000642364949367089,"focal","additional","CS2"
1,"Rhizobiaceae","SA","succinate_ribose","succinate","ribose",0.127811459838519,0.000178822002134008,0.127990281840653,0.000278319,4,3,4,"434_1",-0.127711962840653,"focal","additional","CS2"
1,"Enterobacteriaceae","SS","glucose_ribose","glucose","ribose",0.555946690032911,0.410028407291139,0.965975097324051,0.998701178,4,3,4,"434_1",0.0327260806759491,"focal","additional","CS1"
1,"Enterobacteriaceae","SA","succinate_ribose","succinate","ribose",0.0237934086090801,0.475889973668844,0.499683382277924,0.806753874,4,3,4,"434_1",0.307070491722076,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_ribose","glucose","ribose",0.0229496874227848,0.00154073640506329,0.0244904238278481,0.001298822,4,3,4,"434_1",-0.0231916018278481,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","succinate_ribose","succinate","ribose",0.157565237345206,0.00178822002134008,0.159353457366546,0.190370165,4,3,4,"434_1",0.031016707633454,"focal","additional","CS1"
1,"Rhizobiaceae","SA","glucose_benzoate","glucose","benzoate",0.000239335067394799,0.000263513865210402,0.000502848932605201,0,1,4,2,"142_1",-0.000502848932605201,"focal","additional","CS1"
1,"Rhizobiaceae","AA","succinate_benzoate","succinate","benzoate",0.0469433413368822,0.000317837339286436,0.0472611786761686,0.000278319,1,4,2,"142_1",-0.0469828596761686,"focal","additional","CS2"
1,"Pseudomonadaceae","SA","glucose_benzoate","glucose","benzoate",0.000957340269579195,0.284792562604235,0.285749902873814,0.541887003,1,4,2,"142_1",0.256137100126186,"focal","additional","CS2"
1,"Pseudomonadaceae","AA","succinate_benzoate","succinate","benzoate",0.382919753924956,0.343502647477096,0.726422401402052,0.676593376,1,4,2,"142_1",-0.049829025402052,"focal","additional","CS2"
1,"Moraxellaceae","SA","glucose_benzoate","glucose","benzoate",0.000119667533697399,0.000889359295085108,0.00100902682878251,0,1,4,2,"142_1",-0.00100902682878251,"focal","additional","CS1"
1,"Moraxellaceae","AA","succinate_benzoate","succinate","benzoate",0.00482694269386281,0.00107270102009172,0.00589964371395453,0.001762687,1,4,2,"142_1",-0.00413695671395453,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","glucose_benzoate","glucose","benzoate",0.643093219028446,0.00266807753020339,0.645761296558649,0.457649132,1,4,2,"142_1",-0.188112164558649,"focal","additional","CS2"
1,"Enterobacteriaceae","AA","succinate_benzoate","succinate","benzoate",0.0250895077497692,0.00321810263202915,0.0283076103817984,0.011318305,1,4,2,"142_1",-0.0169893053817984,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000723642644885345,0.00356589958960887,0.00428954223449421,0.000556638,1,4,2,"142_1",-0.00373290423449421,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.275576675189693,0.00409493879773107,0.279671613987424,0.113275815,1,4,2,"142_1",-0.166395798987424,"focal","additional","CS2"
1,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.486106865775249,0.50383782822333,0.989944693998579,0.999443362,1,4,2,"142_1",0.00949866800142096,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0180562195001892,0.578587539752508,0.596643759252697,0.799517582,1,4,2,"142_1",0.202873822747303,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000180910661221336,0.000903361359198653,0.00108427202041999,0,1,4,2,"142_1",-0.00108427202041999,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0337838144815275,0.0010373846445181,0.0348211991260456,0.000463865,1,4,2,"142_1",-0.0343573341260456,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_cellobiose","glucose","cellobiose",9.04553306106681e-05,0.00104599736328265,0.00113645269389332,0,1,4,2,"142_1",-0.00113645269389332,"focal","additional","CS1"
1,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.00347381613320106,0.00120118221996833,0.00467499835316938,0.001762687,1,4,2,"142_1",-0.00291231135316938,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_fructose","glucose","fructose",0.000716482929164583,0.00129580605703477,0.00201228898619935,0.001020503,1,4,2,"142_1",-0.00099178598619935,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","succinate_fructose","succinate","fructose",0.272450197287457,0.00148587161546667,0.273936068902924,0.1507561,1,4,2,"142_1",-0.123179968902924,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_fructose","glucose","fructose",0.000179120732291146,0.00110383478932591,0.00128295552161706,0,1,4,2,"142_1",-0.00128295552161706,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_fructose","succinate","fructose",0.033400529686626,0.00126574248724939,0.0346662721738753,0.000556638,1,4,2,"142_1",-0.0341096341738753,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",8.95603661455729e-05,0.0021116839447974,0.00220124431094297,0,1,4,2,"142_1",-0.00220124431094297,"focal","additional","CS1"
1,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.00343440492624965,0.00242142041039013,0.00585582533663978,0.001577141,1,4,2,"142_1",-0.00427868433663978,"focal","additional","CS2"
1,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.481297327540514,0.510691480082904,0.991988807623417,0.998979497,1,4,2,"142_1",0.00699068937658298,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0178513677244487,0.585598416056401,0.603449783780849,0.729010113,1,4,2,"142_1",0.125560329219151,"focal","additional","CS2"
1,"Enterobacteriaceae","SA","glucose_fumarate","glucose","fumarate",0.403696335592016,0.106119095832882,0.509815431424898,0.571945449,1,4,2,"142_1",0.0621300175751019,"focal","additional","CS1"
1,"Enterobacteriaceae","AA","succinate_fumarate","succinate","fumarate",0.0146272163041955,0.118873117451733,0.133500333755928,0.045829854,1,4,2,"142_1",-0.087670479755928,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","glucose_fumarate","glucose","fumarate",0.000600962266913126,0.258893049802742,0.259494012069656,0.364041191,1,4,2,"142_1",0.104547178930344,"focal","additional","CS2"
1,"Pseudomonadaceae","AA","succinate_fumarate","succinate","fumarate",0.223242724555293,0.290008350288853,0.513251074844146,0.453010483,1,4,2,"142_1",-0.060240591844146,"focal","additional","CS1"
1,"Rhizobiaceae","SA","glucose_fumarate","glucose","fumarate",0.000150240566728281,0.00734330956114534,0.00749355012787362,0.0034326,1,4,2,"142_1",-0.00406095012787362,"focal","additional","CS1"
1,"Rhizobiaceae","AA","succinate_fumarate","succinate","fumarate",0.0273680302788153,0.0082258720081931,0.0355939022870084,0.005195288,1,4,2,"142_1",-0.0303986142870084,"focal","additional","CS2"
1,"Moraxellaceae","SA","glucose_fumarate","glucose","fumarate",7.51202833641407e-05,0.190153052504567,0.190228172787931,0.026904166,1,4,2,"142_1",-0.163324006787931,"focal","additional","CS1"
1,"Moraxellaceae","AA","succinate_fumarate","succinate","fumarate",0.0028141139943942,0.213006772878825,0.215820886873219,0.35031079,1,4,2,"142_1",0.134489903126781,"focal","additional","CS2"
1,"Moraxellaceae","SA","glucose_glutamine","glucose","glutamine",9.64443821807808e-05,0.00106921941383063,0.00116566379601141,0.000834957,1,4,2,"142_1",-0.00033070679601141,"focal","additional","CS1"
1,"Moraxellaceae","AA","succinate_glutamine","succinate","glutamine",0.00374056106181711,0.00124003028442499,0.00498059134624209,0.256795621,1,4,2,"142_1",0.251815029653758,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","glucose_glutamine","glucose","glutamine",0.000771555057446246,0.275368504250053,0.2761400593075,0.186566472,1,4,2,"142_1",-0.0895735873075,"focal","additional","CS1"
1,"Pseudomonadaceae","AA","succinate_glutamine","succinate","glutamine",0.296737461406661,0.319359413259743,0.616096874666404,0.372947398,1,4,2,"142_1",-0.243149476666404,"focal","additional","CS1"
1,"Enterobacteriaceae","SA","glucose_glutamine","glucose","glutamine",0.518292023554889,0.00855375387000577,0.526845777424895,0.703033677,1,4,2,"142_1",0.176187899575105,"focal","additional","CS1"
1,"Enterobacteriaceae","AA","succinate_glutamine","succinate","glutamine",0.0194427076725541,0.00992024060461436,0.0293629482771684,0.077558215,1,4,2,"142_1",0.0481952667228316,"focal","additional","CS1"
1,"Rhizobiaceae","SA","glucose_glutamine","glucose","glutamine",0.000192888764361562,0.0140780532143712,0.0142709419787327,0.000742184,1,4,2,"142_1",-0.0135287579787327,"focal","additional","CS1"
1,"Rhizobiaceae","AA","succinate_glutamine","succinate","glutamine",0.0363779820588278,0.0163270626269531,0.0527050446857809,0.27572131,1,4,2,"142_1",0.223016265314219,"focal","additional","CS1"
1,"Enterobacteriaceae","SS","glucose_glycerol","glucose","glycerol",0.54701664172781,0.441815503385739,0.988832145113549,0.998608405,1,4,2,"142_1",0.00977625988645103,"focal","additional","CS1"
1,"Enterobacteriaceae","SA","succinate_glycerol","succinate","glycerol",0.0207035599582006,0.516973968749242,0.537677528707442,0.977641711,1,4,2,"142_1",0.439964182292558,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_glycerol","glucose","glycerol",0.000203578985037022,0.000376904283666701,0.000580483268703723,0,1,4,2,"142_1",-0.000580483268703723,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_glycerol","succinate","glycerol",0.0387370805238441,0.000441020520720944,0.039178101044565,0.000185546,1,4,2,"142_1",-0.038992555044565,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_glycerol","glucose","glycerol",0.000814315940148087,0.00640737191952268,0.00722168785967076,0.000185546,1,4,2,"142_1",-0.00703614185967076,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","succinate_glycerol","succinate","glycerol",0.315980774259618,0.00749734779586506,0.323478122055483,0.020224511,1,4,2,"142_1",-0.303253611055483,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_glycerol","glucose","glycerol",0.000101789492518511,0,0.000101789492518511,0,1,4,2,"142_1",-0.000101789492518511,"focal","additional","CS2"
1,"Moraxellaceae","SA","succinate_glycerol","succinate","glycerol",0.00398313504090595,0,0.00398313504090595,0.000742184,1,4,2,"142_1",-0.00324095104090595,"focal","additional","CS2"
1,"Rhizobiaceae","SS","glucose_ribose","glucose","ribose",0.000204399867711526,0.00704274169080093,0.00724714155851245,0,1,4,2,"142_1",-0.00724714155851245,"focal","additional","CS1"
1,"Rhizobiaceae","SA","succinate_ribose","succinate","ribose",0.0389199750707232,0.00824645865031033,0.0471664337210336,0.000463865,1,4,2,"142_1",-0.0467025687210336,"focal","additional","CS2"
1,"Pseudomonadaceae","SS","glucose_ribose","glucose","ribose",0.000817599470846104,0.0379641268399903,0.0387817263108364,0.002041006,1,4,2,"142_1",-0.0367407203108364,"focal","additional","CS1"
1,"Pseudomonadaceae","SA","succinate_ribose","succinate","ribose",0.317472656449737,0.0444528020373146,0.361925458487052,0.084887281,1,4,2,"142_1",-0.277038177487052,"focal","additional","CS2"
1,"Moraxellaceae","SS","glucose_ribose","glucose","ribose",0.000102199933855763,0.00154190222366838,0.00164410215752415,0,1,4,2,"142_1",-0.00164410215752415,"focal","additional","CS1"
1,"Moraxellaceae","SA","succinate_ribose","succinate","ribose",0.00400194114783537,0.00180543792297696,0.00580737907081233,0.000742184,1,4,2,"142_1",-0.00506519507081233,"focal","additional","CS2"
1,"Enterobacteriaceae","SS","glucose_ribose","glucose","ribose",0.549222353106999,0.393976789530744,0.943199142637743,0.997958995,1,4,2,"142_1",0.054759852362257,"focal","additional","CS1"
1,"Enterobacteriaceae","SA","succinate_ribose","succinate","ribose",0.020801310438261,0.461313710865039,0.482115021303299,0.910010205,1,4,2,"142_1",0.427895183696701,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_benzoate","glucose","benzoate",0.000356346621902166,0.185269493795684,0.185625840417587,0.007978477,3,1,3,"313_2",-0.177647363417587,"focal","additional","CS1"
2,"Moraxellaceae","AA","succinate_benzoate","succinate","benzoate",0.306515698220581,0.141172549282208,0.447688247502789,0.005473606,3,1,3,"313_2",-0.442214641502789,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_benzoate","glucose","benzoate",0.639760862252372,0.00103483878683881,0.640795701039211,0.466833658,3,1,3,"313_2",-0.173962043039211,"focal","additional","CS2"
2,"Enterobacteriaceae","AA","succinate_benzoate","succinate","benzoate",0.0139386534022933,0.000788531488056266,0.0147271848903495,0.042768346,3,1,3,"313_2",0.0280411611096505,"focal","additional","CS1"
2,"Rhizobiaceae","SA","glucose_benzoate","glucose","benzoate",0,0,0,0.002690417,3,1,3,"313_2",0.002690417,"focal","additional","none"
2,"Rhizobiaceae","AA","succinate_benzoate","succinate","benzoate",0.174401506965079,0,0.174401506965079,0.001298822,3,1,3,"313_2",-0.173102684965079,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","glucose_benzoate","glucose","benzoate",5.94083884185431e-05,0.165540796291458,0.165600204679877,0.498098153,3,1,3,"313_2",0.332497948320123,"focal","additional","CS2"
2,"Pseudomonadaceae","AA","succinate_benzoate","succinate","benzoate",0.225644575048438,0.126139580477529,0.351784155525967,0.781705167,3,1,3,"313_2",0.429921011474033,"focal","additional","CS1"
2,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",0,4.71477524111959e-05,4.71477524111959e-05,0,3,1,3,"313_2",-4.71477524111959e-05,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.141835425339679,3.80213406407369e-05,0.14187344668032,0,3,1,3,"313_2",-0.14187344668032,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.491622850891136,0.481851158038523,0.973474008929659,0.999165044,3,1,3,"313_2",0.025691035070341,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0113358816009112,0.388579011320287,0.399914892921199,0.892197793,3,1,3,"313_2",0.492282900078801,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",4.56522475888041e-05,0,4.56522475888041e-05,0.000371092,3,1,3,"313_2",0.000325439752411196,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.183509849395939,0,0.183509849395939,0.10010205,3,1,3,"313_2",-0.083407799395939,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000273833790876473,0.00042420631368529,0.000698040104561763,0.000278319,3,1,3,"313_2",-0.000419721104561763,"focal","additional","CS1"
2,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.249279866825406,0.000342092505575083,0.249621959330981,0.001391595,3,1,3,"313_2",-0.248230364330981,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.479820647483684,0.51948171232426,0.999302359807944,0.992670935,3,1,3,"313_2",-0.00663142480794399,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0111153983388357,0.42088122565308,0.431996623991916,0.903237778,3,1,3,"313_2",0.471241154008084,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",0.000267259966869108,0.000144689016565446,0.000411948983434554,0.00185546,3,1,3,"313_2",0.00144351101656545,"focal","additional","CS1"
2,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.244431365390545,0.000117226245286171,0.244548591635831,0.008442342,3,1,3,"313_2",-0.236106249635831,"focal","additional","CS2"
