"Family","Sanger_ID","CS","std","ravg"
"Enterobacteriaceae",747,"glucose",0.00344082795572805,0.249
"Enterobacteriaceae",747,"fructose",0.00332704518618462,0.239
"Enterobacteriaceae",747,"cellobiose",0.00280515451419886,0.247
"Enterobacteriaceae",747,"ribose",0.00409633857768035,0.187
"Enterobacteriaceae",747,"glycerol",0.0102853683296203,0.214
"Enterobacteriaceae",747,"succinate",0.0250069154663618,0.081
"Enterobacteriaceae",747,"fumarate",0.00993308806142451,0.181
"Enterobacteriaceae",747,"benzoate",0.00111294648395592,0.003
"Enterobacteriaceae",747,"glutamine",0.00427444209714267,0.041
"Enterobacteriaceae",747,"glycine",0.00206454447856473,0.005
"Enterobacteriaceae",751,"glucose",0.00412153138962558,0.236
"Enterobacteriaceae",751,"fructose",0.00166954181594562,0.235
"Enterobacteriaceae",751,"cellobiose",0.00578660128794003,0.234
"Enterobacteriaceae",751,"ribose",0.00312090737195013,0.158
"Enterobacteriaceae",751,"glycerol",0.00513826863818505,0.188
"Enterobacteriaceae",751,"succinate",0.0108869888137822,0.104
"Enterobacteriaceae",751,"fumarate",0.014393964637552,0.166
"Enterobacteriaceae",751,"benzoate",0.00432751285043473,0.005
"Enterobacteriaceae",751,"glutamine",0.00814151841741299,0.018
"Enterobacteriaceae",751,"glycine",0.000587312313617948,0.002
"Enterobacteriaceae",752,"glucose",0.00129698444005822,0.247
"Enterobacteriaceae",752,"fructose",0.00126420394956743,0.239
"Enterobacteriaceae",752,"cellobiose",0.00355338067764503,0.244
"Enterobacteriaceae",752,"ribose",0.00431861903343035,0.179
"Enterobacteriaceae",752,"glycerol",0.00484114520146549,0.214
"Enterobacteriaceae",752,"succinate",0.00955858016292215,0.067
"Enterobacteriaceae",752,"fumarate",0.0186794198051512,0.182
"Enterobacteriaceae",752,"benzoate",0.00288991843306288,0.003
"Enterobacteriaceae",752,"glutamine",0.0171381756336198,0.057
"Enterobacteriaceae",752,"glycine",0.000120758173959659,0.002
"Enterobacteriaceae",895,"glucose",0.00786853025837115,0.247
"Enterobacteriaceae",895,"fructose",0.00270457639695353,0.238
"Enterobacteriaceae",895,"cellobiose",0.00378117592017426,0.253
"Enterobacteriaceae",895,"ribose",0.00496516648249837,0.213
"Enterobacteriaceae",895,"glycerol",0.00358733235214368,0.209
"Enterobacteriaceae",895,"succinate",0.00468058658795365,0.079
"Enterobacteriaceae",895,"fumarate",0.0170659441138409,0.184
"Enterobacteriaceae",895,"benzoate",0.00124109758432054,0.002
"Enterobacteriaceae",895,"glutamine",0.00342313952116986,0.009
"Enterobacteriaceae",895,"glycine",0.000113945239179962,0.002
"Enterobacteriaceae",896,"glucose",0.00504648671984099,0.241
"Enterobacteriaceae",896,"fructose",0.0042236872048674,0.234
"Enterobacteriaceae",896,"cellobiose",0.00107216217267004,0.24
"Enterobacteriaceae",896,"ribose",0.00379853656212129,0.205
"Enterobacteriaceae",896,"glycerol",0.00243043424497626,0.215
"Enterobacteriaceae",896,"succinate",0.00554691545222042,0.082
"Enterobacteriaceae",896,"fumarate",0.0114958760702461,0.188
"Enterobacteriaceae",896,"benzoate",0.0200933261977939,0.022
"Enterobacteriaceae",896,"glutamine",0.00875784923619677,0.016
"Enterobacteriaceae",896,"glycine",0.0061315567995877,0.006
"Enterobacteriaceae",913,"glucose",0.00369568870885634,0.24
"Enterobacteriaceae",913,"fructose",0.00405908548486776,0.237
"Enterobacteriaceae",913,"cellobiose",0.0028425167562025,0.239
"Enterobacteriaceae",913,"ribose",0.00418493057678693,0.199
"Enterobacteriaceae",913,"glycerol",0.0035606551536496,0.203
"Enterobacteriaceae",913,"succinate",0.00199628176961839,0.073
"Enterobacteriaceae",913,"fumarate",0.0244063244235545,0.141
"Enterobacteriaceae",913,"benzoate",0.00094020202149457,0.018
"Enterobacteriaceae",913,"glutamine",0.0501425809489309,0.033
"Enterobacteriaceae",913,"glycine",0.00073174311601745,0.002
"Enterobacteriaceae",926,"glucose",0.00198704410671995,0.241
"Enterobacteriaceae",926,"fructose",0.00558951398118633,0.223
"Enterobacteriaceae",926,"cellobiose",0.00416481411670239,0.228
"Enterobacteriaceae",926,"ribose",0.00532006920308397,0.183
"Enterobacteriaceae",926,"glycerol",0.00356910802621829,0.183
"Enterobacteriaceae",926,"succinate",0.0325715646843966,0.046
"Enterobacteriaceae",926,"fumarate",0.0194388880722041,0.171
"Enterobacteriaceae",926,"benzoate",0.00222583778735919,0.004
"Enterobacteriaceae",926,"glutamine",0.0105875834056018,0.074
"Enterobacteriaceae",926,"glycine",0.00070892804658685,0.004
"Pseudomonadaceae",906,"glucose",0.00626255198989283,0.06
"Pseudomonadaceae",906,"fructose",0.0128096510145209,0.042
"Pseudomonadaceae",906,"cellobiose",0.00739475236145171,0.044
"Pseudomonadaceae",906,"ribose",0.0102555712219289,0.025
"Pseudomonadaceae",906,"glycerol",0.00423608255678202,0.104
"Pseudomonadaceae",906,"succinate",0.00155198265193642,0.036
"Pseudomonadaceae",906,"fumarate",0.0154688445117465,0.247
"Pseudomonadaceae",906,"benzoate",0.00087377362878722,0.014
"Pseudomonadaceae",906,"glutamine",0.0198635974431357,0.031
"Pseudomonadaceae",906,"glycine",0.00376460100387367,0.029
"Pseudomonadaceae",934,"glucose",0.00259607838462817,0.187
"Pseudomonadaceae",934,"fructose",0.00658715667539563,0.122
"Pseudomonadaceae",934,"cellobiose",0.0113299611126228,0.035
"Pseudomonadaceae",934,"ribose",0.0201803784174638,0.045
"Pseudomonadaceae",934,"glycerol",0.00292859800068272,0.171
"Pseudomonadaceae",934,"succinate",0.00458758200373634,0.141
"Pseudomonadaceae",934,"fumarate",0.00609375039289946,0.212
"Pseudomonadaceae",934,"benzoate",0.00631469614761107,0.074
"Pseudomonadaceae",934,"glutamine",0.00226916114079246,0.194
"Pseudomonadaceae",934,"glycine",0.00150096274926728,0.004
"Pseudomonadaceae",940,"glucose",0.0251261969193692,0.026
"Pseudomonadaceae",940,"fructose",0.0603766824032652,0.095
"Pseudomonadaceae",940,"cellobiose",0.0108920514787181,0.015
"Pseudomonadaceae",940,"ribose",0.00800501971832971,0.007
"Pseudomonadaceae",940,"glycerol",0.00110213861120347,0.006
"Pseudomonadaceae",940,"succinate",0.00550080975844843,0.151
"Pseudomonadaceae",940,"fumarate",0.0013835362553689,0.21
"Pseudomonadaceae",940,"benzoate",0.00143309609819926,0.001
"Pseudomonadaceae",940,"glutamine",0.00869670159816118,0.015
"Pseudomonadaceae",940,"glycine",0.00138676774965718,0.003
"Pseudomonadaceae",954,"glucose",0.00444916830289313,0.082
"Pseudomonadaceae",954,"fructose",0.0118221712879178,0.031
"Pseudomonadaceae",954,"cellobiose",0.00940051012085175,0.028
"Pseudomonadaceae",954,"ribose",0.00404377478933846,0.017
"Pseudomonadaceae",954,"glycerol",0.0116199207507679,0.026
"Pseudomonadaceae",954,"succinate",0.00647816546387449,0.094
"Pseudomonadaceae",954,"fumarate",0.0104374415323981,0.23
"Pseudomonadaceae",954,"benzoate",0.0165498953000516,0.072
"Pseudomonadaceae",954,"glutamine",0.00787622456487827,0.026
"Pseudomonadaceae",954,"glycine",0.00354085991146374,0.011
"Pseudomonadaceae",956,"glucose",0.00511857827693857,0.238
"Pseudomonadaceae",956,"fructose",0.00589330686591802,0.018
"Pseudomonadaceae",956,"cellobiose",0.00496379542671335,0.026
"Pseudomonadaceae",956,"ribose",0.0242790076624489,0.027
"Pseudomonadaceae",956,"glycerol",0.0105190197022205,0.098
"Pseudomonadaceae",956,"succinate",0.00973946076584973,0.216
"Pseudomonadaceae",956,"fumarate",0.00524015094075137,0.292
"Pseudomonadaceae",956,"benzoate",0.00575151408726454,0.188
"Pseudomonadaceae",956,"glutamine",0.00344307916435836,0.24
"Pseudomonadaceae",956,"glycine",0.00757967553326786,0.155
"Moraxellaceae",899,"glucose",0.0108802779971134,0.05
"Moraxellaceae",899,"fructose",0.010685204764112,0.033
"Moraxellaceae",899,"cellobiose",0.0204330533553051,0.066
"Moraxellaceae",899,"ribose",0.00632141299334622,0.031
"Moraxellaceae",899,"glycerol",0.0094832616286704,0.028
"Moraxellaceae",899,"succinate",0.0109025796426428,0.167
"Moraxellaceae",899,"fumarate",0.00712423248407677,0.266
"Moraxellaceae",899,"benzoate",0.00666992940449952,0.006
"Moraxellaceae",899,"glutamine",0.0124835732627715,0.197
"Moraxellaceae",899,"glycine",0.0199660335593866,0.016
"Moraxellaceae",903,"glucose",0.0160534859005501,0.102
"Moraxellaceae",903,"fructose",0.0156143535948961,0.099
"Moraxellaceae",903,"cellobiose",0.032396384630148,0.096
"Moraxellaceae",903,"ribose",0.0155451173677033,0.066
"Moraxellaceae",903,"glycerol",0.012898031512006,0.092
"Moraxellaceae",903,"succinate",0.00581143090925752,0.152
"Moraxellaceae",903,"fumarate",0.00699820406199692,0.251
"Moraxellaceae",903,"benzoate",0.011563025244815,0.008
"Moraxellaceae",903,"glutamine",0.00405924319007906,0.188
"Moraxellaceae",903,"glycine",0.00662254676156118,0.013
"Moraxellaceae",910,"glucose",0.0188246037354837,0.094
"Moraxellaceae",910,"fructose",0.00977747091803295,0.091
"Moraxellaceae",910,"cellobiose",0.00704778300244068,0.105
"Moraxellaceae",910,"ribose",0.0134288413054178,0.066
"Moraxellaceae",910,"glycerol",0.0120427266265141,0.098
"Moraxellaceae",910,"succinate",0.0205521527888979,0.159
"Moraxellaceae",910,"fumarate",0.0038371790323875,0.245
"Moraxellaceae",910,"benzoate",0.0160652592721604,0.081
"Moraxellaceae",910,"glutamine",0.00570179170081479,0.197
"Moraxellaceae",910,"glycine",0.00589123150764118,0.019
"Moraxellaceae",912,"glucose",0.0102375061549091,0.099
"Moraxellaceae",912,"fructose",0.0206809697911429,0.105
"Moraxellaceae",912,"cellobiose",0.00464108391784812,0.105
"Moraxellaceae",912,"ribose",0.0057824002352266,0.079
"Moraxellaceae",912,"glycerol",0.00509749765549755,0.103
"Moraxellaceae",912,"succinate",0.00477456839561377,0.17
"Moraxellaceae",912,"fumarate",0.00357217460122412,0.241
"Moraxellaceae",912,"benzoate",0.00285782201490938,0.091
"Moraxellaceae",912,"glutamine",0.00430186082723204,0.199
"Moraxellaceae",912,"glycine",0.00389798840254771,0.011
"Moraxellaceae",921,"glucose",0.0163012871478749,0.071
"Moraxellaceae",921,"fructose",0.0190849038570424,0.048
"Moraxellaceae",921,"cellobiose",0.0144154808034663,0.061
"Moraxellaceae",921,"ribose",0.00360961506652687,0.025
"Moraxellaceae",921,"glycerol",0.0113680826164849,0.043
"Moraxellaceae",921,"succinate",0.00208886470374398,0.178
"Moraxellaceae",921,"fumarate",0.00629028396117803,0.252
"Moraxellaceae",921,"benzoate",0.00155158911463446,0.088
"Moraxellaceae",921,"glutamine",0.00400877111710096,0.214
"Moraxellaceae",921,"glycine",0.000997051169526096,0.008
"Moraxellaceae",923,"glucose",0.0109942067719054,0.098
"Moraxellaceae",923,"fructose",0.0157518266539541,0.078
"Moraxellaceae",923,"cellobiose",0.0103634008414851,0.095
"Moraxellaceae",923,"ribose",0.00912820773979473,0.114
"Moraxellaceae",923,"glycerol",0.00854602037996107,0.078
"Moraxellaceae",923,"succinate",0.00140033507309941,0.154
"Moraxellaceae",923,"fumarate",0.00823583301793903,0.252
"Moraxellaceae",923,"benzoate",3.11582493438363e-10,0.002
"Moraxellaceae",923,"glutamine",0.0100982762700435,0.204
"Moraxellaceae",923,"glycine",0.00032814407080865,0.006
"Rhizobiaceae",897,"glucose",0.0132380386476558,0.159
"Rhizobiaceae",897,"fructose",0.00042833770084479,0.16
"Rhizobiaceae",897,"cellobiose",0.00284805415931718,0.149
"Rhizobiaceae",897,"ribose",0.0239887135158576,0.103
"Rhizobiaceae",897,"glycerol",0.00575533443286456,0.151
"Rhizobiaceae",897,"succinate",0.00335599049112223,0.146
"Rhizobiaceae",897,"fumarate",0.0170186559010391,0.168
"Rhizobiaceae",897,"benzoate",0.00124109522483275,0.002
"Rhizobiaceae",897,"glutamine",0.00285191535882104,0.147
"Rhizobiaceae",897,"glycine",0.000839725403127552,0.003
"Rhizobiaceae",901,"glucose",0.00395778959378515,0.167
"Rhizobiaceae",901,"fructose",0.00150785562178286,0.156
"Rhizobiaceae",901,"cellobiose",0.0161512401876381,0.13
"Rhizobiaceae",901,"ribose",0.0367772760457191,0.07
"Rhizobiaceae",901,"glycerol",0.00905344967909505,0.132
"Rhizobiaceae",901,"succinate",0.00316188042165033,0.152
"Rhizobiaceae",901,"fumarate",0.0166940823773307,0.182
"Rhizobiaceae",901,"benzoate",0.00139587278638399,0.001
"Rhizobiaceae",901,"glutamine",0.0125001064735535,0.128
"Rhizobiaceae",901,"glycine",0.000440460311780617,0.002
"Rhizobiaceae",914,"glucose",0.0060797363547488,0.142
"Rhizobiaceae",914,"fructose",0.00422890374420657,0.14
"Rhizobiaceae",914,"cellobiose",0.00427808675094642,0.139
"Rhizobiaceae",914,"ribose",0.0211241578940775,0.081
"Rhizobiaceae",914,"glycerol",0.00279311650574146,0.122
"Rhizobiaceae",914,"succinate",0.00361559938655381,0.117
"Rhizobiaceae",914,"fumarate",0.0287166993429403,0.16
"Rhizobiaceae",914,"benzoate",0.00124109527287471,0.001
"Rhizobiaceae",914,"glutamine",0.0158427091209662,0.136
"Rhizobiaceae",914,"glycine",0.000643314008313749,0.003
"Rhizobiaceae",920,"glucose",0.0060717557516638,0.17
"Rhizobiaceae",920,"fructose",0.00634163251400361,0.166
"Rhizobiaceae",920,"cellobiose",0.00453808328958651,0.148
"Rhizobiaceae",920,"ribose",0.00218311002898168,0.062
"Rhizobiaceae",920,"glycerol",0.0105545106464356,0.139
"Rhizobiaceae",920,"succinate",0.00415351856669378,0.132
"Rhizobiaceae",920,"fumarate",0.00515437133696045,0.162
"Rhizobiaceae",920,"benzoate",0.00120885470333088,0.001
"Rhizobiaceae",920,"glutamine",0.0013506335581506,0.166
"Rhizobiaceae",920,"glycine",0.000450299970342222,0.003
