"Inoculum","Genus","CS_duo","CS_type_duo","CS1_mono","CS2_mono","epsi_mean","epsi_sd","t.outcome"
1,"Lachnospiraceae.8","succinate_glutamine","AA","succinate","glutamine",0.000865423116413782,0.000984013668869127,"ns"
1,"Lachnospiraceae.8","succinate_glycine","AA","succinate","glycine",-0.00231545960431645,0.0025175241310014,"ns"
1,"Nubsella","glucose_benzoate","SA","glucose","benzoate",-0.00183426150857581,0.00200992046046545,"ns"
1,"Nubsella","glucose_cellobiose","SS","glucose","cellobiose",-0.000787499214757453,0.000473262188612807,"ns"
1,"Nubsella","glucose_fumarate","SA","glucose","fumarate",-0.00593789057620567,0.00283939293303731,"signif"
1,"Nubsella","glucose_glutamine","SA","glucose","glutamine",-0.00461894015358724,0.00487837167621579,"ns"
1,"Nubsella","glucose_glycine","SA","glucose","glycine",-0.000657059879810952,0.000738909680823691,"ns"
1,"Nubsella","glucose_ribose","SS","glucose","ribose",-0.000758724751858915,0.000651780980158446,"ns"
1,"Nubsella","succinate_benzoate","AA","succinate","benzoate",0.00323335153516293,0.0273865278384963,"ns"
1,"Nubsella","succinate_cellobiose","SA","succinate","cellobiose",-0.0061811674487064,0.0104696413629442,"ns"
1,"Nubsella","succinate_fructose","SA","succinate","fructose",-0.00595873155774318,0.0102992513694291,"ns"
1,"Nubsella","succinate_fumarate","AA","succinate","fumarate",-0.00963606793242266,0.00893813126968195,"ns"
1,"Nubsella","succinate_glutamine","AA","succinate","glutamine",-0.0107772917403607,0.0121048580831958,"ns"
1,"Nubsella","succinate_glycerol","SA","succinate","glycerol",-0.00688112600836252,0.0119128658996619,"ns"
1,"Nubsella","succinate_glycine","AA","succinate","glycine",0.021863540216525,0.0519038042609868,"ns"
1,"Nubsella","succinate_ribose","SA","succinate","ribose",-0.00701138844826432,0.0120541516121888,"ns"
1,"Ochrobactrum","glucose_benzoate","SA","glucose","benzoate",-0.000236626662078508,0.000203935501247833,"ns"
1,"Ochrobactrum","glucose_cellobiose","SS","glucose","cellobiose",-0.000168620300398433,0.000139503113129465,"ns"
1,"Ochrobactrum","glucose_fumarate","SA","glucose","fumarate",-0.000947888103250505,0.000300230944022681,"signif"
1,"Ochrobactrum","glucose_glutamine","SA","glucose","glutamine",0.000691184127815857,0.000929159918968835,"ns"
1,"Ochrobactrum","glucose_glycine","SA","glucose","glycine",-0.00467180406452414,0.00400490136230131,"ns"
1,"Ochrobactrum","glucose_ribose","SS","glucose","ribose",-0.000186692687121169,0.000162454229989002,"ns"
1,"Ochrobactrum","succinate_benzoate","AA","succinate","benzoate",-0.00840769853667376,0.00939566896514409,"ns"
1,"Ochrobactrum","succinate_cellobiose","SA","succinate","cellobiose",-0.0016749052123212,0.00784878965390121,"ns"
1,"Ochrobactrum","succinate_fructose","SA","succinate","fructose",0.00828619841770579,0.00998449332227753,"ns"
1,"Ochrobactrum","succinate_fumarate","AA","succinate","fumarate",0.00383044952377817,0.00690852629956932,"ns"
1,"Ochrobactrum","succinate_glutamine","AA","succinate","glutamine",-0.00252876490722127,0.00739246965788726,"ns"
1,"Ochrobactrum","succinate_glycerol","SA","succinate","glycerol",-0.00631446618893508,0.00758963599497083,"ns"
1,"Ochrobactrum","succinate_glycine","AA","succinate","glycine",-0.00990157819780589,0.00837751706442698,"ns"
1,"Ochrobactrum","succinate_ribose","SA","succinate","ribose",-0.0067107040460751,0.0076507236582369,"ns"
1,"Paenibacillus","glucose_fumarate","SA","glucose","fumarate",0.00216597809764336,0.000806558546058129,"signif"
1,"Paenibacillus","succinate_glycerol","SA","succinate","glycerol",0.000402016333333333,0.000193122399768472,"signif"
1,"Providencia","glucose_benzoate","SA","glucose","benzoate",-0.000417785395097832,0.00032512823715317,"ns"
1,"Providencia","glucose_fructose","SS","glucose","fructose",-0.000387588899692926,0.000201004010046134,"ns"
1,"Providencia","glucose_fumarate","SA","glucose","fumarate",-0.000316157977784742,0.000308624340621679,"ns"
1,"Providencia","glucose_glutamine","SA","glucose","glutamine",-0.000736534884917368,0.000873066346443601,"ns"
1,"Providencia","glucose_glycine","SA","glucose","glycine",-0.00098587739188546,0.00101992308867558,"ns"
1,"Providencia","glucose_ribose","SS","glucose","ribose",-0.00053078366047048,0.000342499796897911,"ns"
1,"Providencia","succinate_benzoate","AA","succinate","benzoate",-0.000625040007514943,0.00038480194004615,"ns"
1,"Providencia","succinate_cellobiose","SA","succinate","cellobiose",-0.000207230499099149,0.000160146450940378,"ns"
1,"Providencia","succinate_fructose","SA","succinate","fructose",-0.000490164841143457,0.000265090372637968,"ns"
1,"Providencia","succinate_fumarate","AA","succinate","fumarate",-0.000401202270862043,0.000345456321215436,"ns"
1,"Providencia","succinate_glutamine","AA","succinate","glutamine",0.00406821886551937,0.0069663346658587,"ns"
1,"Providencia","succinate_glycerol","SA","succinate","glycerol",-0.000233928014244792,0.000181393779596115,"ns"
1,"Providencia","succinate_glycine","AA","succinate","glycine",-0.001208430341433,0.00109719337030638,"ns"
1,"Providencia","succinate_ribose","SA","succinate","ribose",-0.000642617356159855,0.00040898510159293,"ns"
1,"Pseudomonas","glucose_benzoate","SA","glucose","benzoate",0.268606495825532,0.0594756376413695,"signif"
1,"Pseudomonas","glucose_cellobiose","SS","glucose","cellobiose",-0.00709051765837436,0.00891839609007733,"ns"
1,"Pseudomonas","glucose_fructose","SS","glucose","fructose",-0.00757304072199919,0.00868789853010687,"ns"
1,"Pseudomonas","glucose_fumarate","SA","glucose","fumarate",0.0580795693152805,0.0954186650409501,"ns"
1,"Pseudomonas","glucose_glutamine","SA","glucose","glutamine",-0.0855695753726663,0.101322957520516,"ns"
1,"Pseudomonas","glucose_glycerol","SS","glucose","glycerol",-0.0131800009240687,0.0105709036325244,"ns"
1,"Pseudomonas","glucose_glycine","SA","glucose","glycine",-0.195467319297612,0.0896841984224694,"ns"
1,"Pseudomonas","glucose_ribose","SS","glucose","ribose",0.0227081044352355,0.117348387951018,"ns"
1,"Pseudomonas","succinate_benzoate","AA","succinate","benzoate",0.296359383276767,0.18660742677902,"signif"
1,"Pseudomonas","succinate_cellobiose","SA","succinate","cellobiose",0.00290394179812342,0.110973241867625,"ns"
1,"Pseudomonas","succinate_fructose","SA","succinate","fructose",-0.0354860935937898,0.142588639552823,"ns"
1,"Pseudomonas","succinate_fumarate","AA","succinate","fumarate",-0.00655374351797721,0.116265839060806,"ns"
1,"Pseudomonas","succinate_glutamine","AA","succinate","glutamine",-0.0770325588312932,0.132501328798587,"ns"
1,"Pseudomonas","succinate_glycerol","SA","succinate","glycerol",-0.103359414222402,0.12718113885788,"ns"
1,"Pseudomonas","succinate_glycine","AA","succinate","glycine",-0.078483280495313,0.195878417257023,"ns"
1,"Pseudomonas","succinate_ribose","SA","succinate","ribose",-0.00440782125952742,0.137828563875049,"ns"
1,"Pseudoxanthomonas","succinate_fumarate","AA","succinate","fumarate",0.000164532829768949,0.000163091184971552,"ns"
1,"Pseudoxanthomonas","succinate_glycine","AA","succinate","glycine",-0.00043890810093793,0.000753343670529117,"ns"
1,"Raoultella","glucose_benzoate","SA","glucose","benzoate",-0.461026174820882,0.0624579761002143,"signif"
1,"Raoultella","glucose_cellobiose","SS","glucose","cellobiose",0.0396912128215798,0.0486729920813407,"ns"
1,"Raoultella","glucose_fructose","SS","glucose","fructose",0.050020524700075,0.0445736079901402,"ns"
1,"Raoultella","glucose_fumarate","SA","glucose","fumarate",-0.289435760563739,0.0273939862378224,"signif"
1,"Raoultella","glucose_glutamine","SA","glucose","glutamine",-0.0387255925885444,0.199806843229757,"ns"
1,"Raoultella","glucose_glycerol","SS","glucose","glycerol",0.357984487423011,0.077270170885662,"signif"
1,"Raoultella","glucose_glycine","SA","glucose","glycine",0.0859972522034027,0.155344769450247,"ns"
1,"Raoultella","glucose_ribose","SS","glucose","ribose",0.117825251108828,0.13058574433035,"ns"
1,"Raoultella","succinate_benzoate","AA","succinate","benzoate",-0.0195458325438821,0.0101156608077262,"signif"
1,"Raoultella","succinate_cellobiose","SA","succinate","cellobiose",0.0176854312255607,0.0840503643284125,"ns"
1,"Raoultella","succinate_fructose","SA","succinate","fructose",0.145056259663534,0.225239819428016,"ns"
1,"Raoultella","succinate_fumarate","AA","succinate","fumarate",0.00400686815919645,0.0155468631795571,"ns"
1,"Raoultella","succinate_glutamine","AA","succinate","glutamine",0.000302986487902868,0.00847838382848361,"ns"
1,"Raoultella","succinate_glycerol","SA","succinate","glycerol",0.336152868102612,0.0805539193990877,"signif"
1,"Raoultella","succinate_glycine","AA","succinate","glycine",-0.00960959581039862,0.00619522685762451,"ns"
1,"Raoultella","succinate_ribose","SA","succinate","ribose",-0.0468753851136785,0.0251574014302404,"signif"
1,"Rhizobium","glucose_benzoate","SA","glucose","benzoate",-0.000117580279989194,0.00010215199968033,"ns"
1,"Rhizobium","glucose_fumarate","SA","glucose","fumarate",-0.00193955172816168,0.00158533927775747,"signif"
1,"Rhizobium","glucose_glutamine","SA","glucose","glutamine",-0.0429190957890634,0.0259297352127026,"signif"
1,"Rhizobium","glucose_glycine","SA","glucose","glycine",-0.000144815211462556,0.000146841120288962,"ns"
1,"Rhizobium","succinate_benzoate","AA","succinate","benzoate",-0.0357028629414747,0.0363958247392362,"ns"
1,"Rhizobium","succinate_cellobiose","SA","succinate","cellobiose",-0.025087497030171,0.0259617958018636,"ns"
1,"Rhizobium","succinate_fructose","SA","succinate","fructose",-0.0245976752945614,0.0255993918198177,"ns"
1,"Rhizobium","succinate_fumarate","AA","succinate","fumarate",-0.0210344966675316,0.021208112478316,"ns"
1,"Rhizobium","succinate_glutamine","AA","succinate","glutamine",-0.0721423487663607,0.0360459407105934,"signif"
1,"Rhizobium","succinate_glycerol","SA","succinate","glycerol",-0.0282327136002809,0.0291621549538966,"ns"
1,"Rhizobium","succinate_glycine","AA","succinate","glycine",-0.0309212140063727,0.0307585511304236,"ns"
1,"Rhizobium","succinate_ribose","SA","succinate","ribose",-0.0287775038639318,0.0294908907098627,"ns"
1,"Rosenbergiella","glucose_benzoate","SA","glucose","benzoate",-0.107545973167646,0.0168564234038082,"signif"
1,"Rosenbergiella","glucose_cellobiose","SS","glucose","cellobiose",-0.0218251652626155,0.0368611730043822,"ns"
1,"Rosenbergiella","glucose_fructose","SS","glucose","fructose",-0.0471599454584166,0.0374980601542968,"ns"
1,"Rosenbergiella","glucose_fumarate","SA","glucose","fumarate",-0.0847558468587721,0.035222543814158,"signif"
1,"Rosenbergiella","glucose_glutamine","SA","glucose","glutamine",-0.0421992397010152,0.0416993551219041,"ns"
1,"Rosenbergiella","glucose_glycerol","SS","glucose","glycerol",-0.18507381432554,0.0565888489643431,"signif"
1,"Rosenbergiella","glucose_glycine","SA","glucose","glycine",0.0195771952134301,0.0538966918803508,"ns"
1,"Rosenbergiella","glucose_ribose","SS","glucose","ribose",-0.125111716139318,0.0944578413640016,"ns"
1,"Rosenbergiella","succinate_benzoate","AA","succinate","benzoate",-0.00174933412227871,0.00264309413935475,"ns"
1,"Rosenbergiella","succinate_cellobiose","SA","succinate","cellobiose",0.00316428132612475,0.00522404834761313,"ns"
1,"Rosenbergiella","succinate_fumarate","AA","succinate","fumarate",-0.0476735416529922,0.0146361630503157,"signif"
1,"Rosenbergiella","succinate_glutamine","AA","succinate","glutamine",-0.00122145605491321,0.00217261746063782,"ns"
1,"Rosenbergiella","succinate_glycerol","SA","succinate","glycerol",0.254742558607888,0.112362271728378,"signif"
1,"Rosenbergiella","succinate_glycine","AA","succinate","glycine",-0.00295763583019823,0.0032026084729986,"ns"
1,"Rosenbergiella","succinate_ribose","SA","succinate","ribose",0.244109271173015,0.122683924555087,"signif"
1,"Shinella","glucose_benzoate","SA","glucose","benzoate",-0.00149331467082701,0.00100480982785225,"signif"
1,"Shinella","glucose_cellobiose","SS","glucose","cellobiose",-0.000741640845961646,0.000336563869130851,"signif"
1,"Shinella","glucose_fructose","SS","glucose","fructose",-0.000937537052203158,0.000329001805521436,"signif"
1,"Shinella","glucose_fumarate","SA","glucose","fumarate",0.000206510751770058,0.00381567011336331,"ns"
1,"Shinella","glucose_glutamine","SA","glucose","glutamine",-0.000474247362218892,0.000629023569590865,"ns"
1,"Shinella","glucose_glycerol","SS","glucose","glycerol",-0.000632244740303742,0.000201054947626271,"signif"
1,"Shinella","glucose_glycine","SA","glucose","glycine",-0.0228835042336171,0.00676658928056322,"signif"
1,"Shinella","glucose_ribose","SS","glucose","ribose",-0.00637980780549264,0.00812164140212632,"ns"
1,"Shinella","succinate_benzoate","AA","succinate","benzoate",-0.101040958836259,0.11945652195693,"ns"
1,"Shinella","succinate_cellobiose","SA","succinate","cellobiose",-0.0711712706338916,0.0851749856145638,"ns"
1,"Shinella","succinate_fructose","SA","succinate","fructose",-0.0701744698762131,0.0838272454376978,"ns"
1,"Shinella","succinate_fumarate","AA","succinate","fumarate",-0.0474825946849635,0.0706046469392205,"ns"
1,"Shinella","succinate_glutamine","AA","succinate","glutamine",0.254773362903056,0.0961035270497984,"signif"
1,"Shinella","succinate_glycerol","SA","succinate","glycerol",-0.0798857442744645,0.0954217920429888,"ns"
1,"Shinella","succinate_glycine","AA","succinate","glycine",0.0171678177552025,0.13949242217959,"ns"
1,"Shinella","succinate_ribose","SA","succinate","ribose",-0.0866828390376028,0.0961578617698406,"ns"
1,"Sphingobacterium","glucose_benzoate","SA","glucose","benzoate",5.44441276243003e-05,0.000194136860551891,"ns"
1,"Sphingobacterium","glucose_fumarate","SA","glucose","fumarate",-0.0201286351086111,0.00829005069739154,"signif"
1,"Sphingobacterium","glucose_glutamine","SA","glucose","glutamine",-0.00322311962498803,0.00400647035790972,"ns"
1,"Sphingobacterium","glucose_glycine","SA","glucose","glycine",-0.00528491487993185,0.00903076455849444,"ns"
1,"Sphingobacterium","succinate_benzoate","AA","succinate","benzoate",-6.47254150267362e-05,0.000110425285742363,"ns"
1,"Sphingobacterium","succinate_fumarate","AA","succinate","fumarate",0.0117926782223855,0.00997637343425199,"ns"
1,"Sphingobacterium","succinate_glutamine","AA","succinate","glutamine",-0.00324368637070582,0.00415528024753808,"ns"
1,"Sphingobacterium","succinate_glycine","AA","succinate","glycine",-0.00571761331111029,0.0094744763822277,"ns"
1,"Stenotrophomonas","glucose_benzoate","SA","glucose","benzoate",-0.000561817837510711,0.000481857701363656,"ns"
1,"Stenotrophomonas","glucose_cellobiose","SS","glucose","cellobiose",-0.000349848335197353,0.000351173372516881,"ns"
1,"Stenotrophomonas","glucose_fructose","SS","glucose","fructose",-0.000338701784827895,0.000339499845664705,"ns"
1,"Stenotrophomonas","glucose_fumarate","SA","glucose","fumarate",0.001982088880663,0.00242055726572972,"ns"
1,"Stenotrophomonas","glucose_glutamine","SA","glucose","glutamine",0.00699266802018629,0.00829762372300876,"ns"
1,"Stenotrophomonas","glucose_glycerol","SS","glucose","glycerol",-0.000391085812892601,0.000392198398030707,"ns"
1,"Stenotrophomonas","glucose_glycine","SA","glucose","glycine",-0.00262276636314292,0.00313796814356378,"ns"
1,"Stenotrophomonas","glucose_ribose","SS","glucose","ribose",-0.000648369187931826,0.00042643467987517,"ns"
1,"Stenotrophomonas","succinate_benzoate","AA","succinate","benzoate",3.49943794515034e-05,0.0181958235429797,"ns"
1,"Stenotrophomonas","succinate_cellobiose","SA","succinate","cellobiose",-0.00733799147513139,0.0132517811047828,"ns"
1,"Stenotrophomonas","succinate_fructose","SA","succinate","fructose",-0.0059063938230768,0.015823931421359,"ns"
1,"Stenotrophomonas","succinate_fumarate","AA","succinate","fumarate",0.0147138082915069,0.0145857131553792,"ns"
1,"Stenotrophomonas","succinate_glutamine","AA","succinate","glutamine",-0.0219336578406289,0.0143290402517518,"ns"
1,"Stenotrophomonas","succinate_glycerol","SA","succinate","glycerol",-0.0209332565710161,0.0143599902655419,"signif"
1,"Stenotrophomonas","succinate_glycine","AA","succinate","glycine",-0.018701491547513,0.01509299590664,"ns"
1,"Stenotrophomonas","succinate_ribose","SA","succinate","ribose",-0.0197427288508783,0.0144774044633297,"signif"
1,"Taibaiella","glucose_fumarate","SA","glucose","fumarate",-0.00832717190183959,0.0141949387957522,"ns"
1,"Taibaiella","glucose_glycine","SA","glucose","glycine",-0.000285467474949828,0.000286723237203209,"ns"
1,"Taibaiella","succinate_fumarate","AA","succinate","fumarate",0.00517378410568162,0.0307164967949985,"ns"
2,"Achromobacter","glucose_fumarate","SA","glucose","fumarate",-0.00121231180613799,0.000460261521559602,"signif"
2,"Achromobacter","glucose_glycine","SA","glucose","glycine",-0.0117699265073219,0.0133051725096182,"ns"
2,"Achromobacter","succinate_fumarate","AA","succinate","fumarate",0.000567600585171333,0.00354203424004883,"ns"
2,"Achromobacter","succinate_glycine","AA","succinate","glycine",-0.0112337168114876,0.0121727666156084,"ns"
2,"Acinetobacter","glucose_benzoate","SA","glucose","benzoate",-0.0544012413700324,0.0886983656087052,"ns"
2,"Acinetobacter","glucose_cellobiose","SS","glucose","cellobiose",-0.00160237770533142,0.0010663651495891,"ns"
2,"Acinetobacter","glucose_fructose","SS","glucose","fructose",-0.000326890716326483,0.00108992726174672,"ns"
2,"Acinetobacter","glucose_fumarate","SA","glucose","fumarate",0.204258212914165,0.0356152462423149,"signif"
2,"Acinetobacter","glucose_glutamine","SA","glucose","glutamine",-0.245915233200994,0.0200089798428071,"signif"
2,"Acinetobacter","glucose_glycerol","SS","glucose","glycerol",0.0024275440871208,0.00206497066554126,"ns"
2,"Acinetobacter","glucose_glycine","SA","glucose","glycine",0.000832969985915298,0.00189029581242284,"ns"
2,"Acinetobacter","glucose_ribose","SS","glucose","ribose",0.000649069751156887,0.00213697763280217,"ns"
2,"Acinetobacter","succinate_benzoate","AA","succinate","benzoate",-0.29062978725424,0.0922394077685969,"signif"
2,"Acinetobacter","succinate_cellobiose","SA","succinate","cellobiose",-0.190054003994011,0.038576268146086,"signif"
2,"Acinetobacter","succinate_fructose","SA","succinate","fructose",-0.185475326148894,0.0384102783178527,"signif"
2,"Acinetobacter","succinate_fumarate","AA","succinate","fumarate",0.234758912623741,0.276314378825287,"ns"
2,"Acinetobacter","succinate_glutamine","AA","succinate","glutamine",-0.0667317414700183,0.08803866185064,"ns"
2,"Acinetobacter","succinate_glycerol","SA","succinate","glycerol",-0.202574692542036,0.0392774223938522,"signif"
2,"Acinetobacter","succinate_glycine","AA","succinate","glycine",0.313929561502551,0.0428977745955543,"signif"
2,"Acinetobacter","succinate_ribose","SA","succinate","ribose",-0.188636886657343,0.0390204626703305,"signif"
2,"Aeromonas","glucose_benzoate","SA","glucose","benzoate",8.93175804131172e-05,0.000286927550439213,"ns"
2,"Aeromonas","glucose_glutamine","SA","glucose","glutamine",0.000342076431665529,0.000738272315307531,"ns"
2,"Aeromonas","succinate_benzoate","AA","succinate","benzoate",0.00115407293037559,0.000623703661251584,"signif"
2,"Aeromonas","succinate_cellobiose","SA","succinate","cellobiose",-0.000206633951268691,8.17497947473595e-05,"signif"
2,"Aeromonas","succinate_fructose","SA","succinate","fructose",0.000577601245809634,0.000495772757065178,"ns"
2,"Aeromonas","succinate_fumarate","AA","succinate","fumarate",0.000213465608757183,0.0004492913179775,"ns"
2,"Aeromonas","succinate_glutamine","AA","succinate","glutamine",7.27465648210642e-05,0.000713080510604935,"ns"
2,"Aeromonas","succinate_glycerol","SA","succinate","glycerol",-0.000203139430602888,7.42942419085977e-05,"signif"
2,"Aeromonas","succinate_glycine","AA","succinate","glycine",6.28126063628984e-05,0.000492566764185896,"ns"
2,"Aeromonas","succinate_ribose","SA","succinate","ribose",5.25974174868813e-05,0.000440535156948469,"ns"
2,"Azomonas","glucose_benzoate","SA","glucose","benzoate",0.00274242317947258,0.00480598211776181,"ns"
2,"Azomonas","glucose_cellobiose","SS","glucose","cellobiose",-8.3283676865834e-05,0.000487256150468697,"ns"
2,"Azomonas","glucose_fructose","SS","glucose","fructose",-8.08373777561353e-05,0.000170513693982779,"ns"
2,"Azomonas","glucose_fumarate","SA","glucose","fumarate",-0.152423199666877,0.126109557038777,"ns"
2,"Azomonas","glucose_glutamine","SA","glucose","glutamine",0.000170223241092376,0.00018607542590044,"ns"
2,"Azomonas","glucose_glycerol","SS","glucose","glycerol",0.000489232902035884,0.000725556033359153,"ns"
2,"Azomonas","glucose_ribose","SS","glucose","ribose",0.000461396489659941,0.000691097496439179,"ns"
2,"Azomonas","succinate_benzoate","AA","succinate","benzoate",-0.00441152007226321,0.00430735647212291,"ns"
2,"Azomonas","succinate_cellobiose","SA","succinate","cellobiose",-0.00315783928181632,0.00303856798350477,"ns"
2,"Azomonas","succinate_fructose","SA","succinate","fructose",-0.00216284594673809,0.00308782037202039,"ns"
2,"Azomonas","succinate_fumarate","AA","succinate","fumarate",-0.0528062436324758,0.190887242994762,"ns"
2,"Azomonas","succinate_glutamine","AA","succinate","glutamine",-0.00337065242874338,0.00308634854530166,"ns"
2,"Azomonas","succinate_glycerol","SA","succinate","glycerol",0.00456403882169569,0.0139347447813802,"ns"
2,"Azomonas","succinate_glycine","AA","succinate","glycine",-0.00243544817192618,0.00349961263017151,"ns"
2,"Azomonas","succinate_ribose","SA","succinate","ribose",-0.00294073457322864,0.00314399894050135,"ns"
2,"Azospirillum","glucose_fumarate","SA","glucose","fumarate",-0.00214961274475775,0.00241652688980603,"ns"
2,"Azospirillum","succinate_fumarate","AA","succinate","fumarate",-0.00183815853465919,0.00233493266999558,"ns"
2,"Brucella","glucose_fumarate","SA","glucose","fumarate",-0.000511764160064208,0.000229358196930677,"signif"
2,"Brucella","glucose_glycine","SA","glucose","glycine",-0.000333607327587841,0.00024356737577498,"ns"
2,"Brucella","succinate_fumarate","AA","succinate","fumarate",-0.000493342242563378,0.000223919263559323,"signif"
2,"Brucella","succinate_glycine","AA","succinate","glycine",-0.000318124260866708,0.000234636742698041,"ns"
2,"Citrobacter","glucose_benzoate","SA","glucose","benzoate",0.00140476310533506,0.00723910887633666,"ns"
2,"Citrobacter","glucose_cellobiose","SS","glucose","cellobiose",0.00917221433486343,0.0206725617227503,"ns"
2,"Citrobacter","glucose_fructose","SS","glucose","fructose",-0.0235089676092027,0.0208142928488619,"ns"
2,"Citrobacter","glucose_fumarate","SA","glucose","fumarate",-0.00216227362428266,0.00248339303919887,"ns"
2,"Citrobacter","glucose_glutamine","SA","glucose","glutamine",0.079707949422488,0.0662482606728942,"ns"
2,"Citrobacter","glucose_glycerol","SS","glucose","glycerol",-0.0122785597081777,0.014065314845728,"ns"
2,"Citrobacter","glucose_glycine","SA","glucose","glycine",-0.00170162293356795,0.00407967161763557,"ns"
2,"Citrobacter","glucose_ribose","SS","glucose","ribose",-0.0019189078010617,0.00337739405359307,"ns"
