"Inoculum","Genus","CS_duo","CS_type_duo","CS1_mono","CS2_mono","epsi_mean","epsi_sd","t.outcome"
2,"Citrobacter","succinate_benzoate","AA","succinate","benzoate",-0.000985866989542843,0.000801754471548404,"ns"
2,"Citrobacter","succinate_cellobiose","SA","succinate","cellobiose",0.0019100595859505,0.00615010062038853,"ns"
2,"Citrobacter","succinate_fructose","SA","succinate","fructose",-0.0181590833716684,0.0206317490122752,"ns"
2,"Citrobacter","succinate_fumarate","AA","succinate","fumarate",-0.000231103818998185,0.00119972180419186,"ns"
2,"Citrobacter","succinate_glutamine","AA","succinate","glutamine",0.00165810554665159,0.00358462800586666,"ns"
2,"Citrobacter","succinate_glycerol","SA","succinate","glycerol",0.0147234091601207,0.0249566555074256,"ns"
2,"Citrobacter","succinate_glycine","AA","succinate","glycine",-0.000619629923617339,0.00113710948565087,"ns"
2,"Citrobacter","succinate_ribose","SA","succinate","ribose",8.21244490427641e-05,0.00187869720039809,"ns"
2,"Clostridium_sensu_stricto_3","glucose_fumarate","SA","glucose","fumarate",-0.000243277196263046,0.000453400515234242,"ns"
2,"Clostridium_sensu_stricto_3","succinate_benzoate","AA","succinate","benzoate",0.00113646925,0.000630924611753457,"signif"
2,"Clostridium_sensu_stricto_3","succinate_fumarate","AA","succinate","fumarate",0.000407082298035146,0.00146885083950251,"ns"
2,"Comamonadaceae.1","glucose_fumarate","SA","glucose","fumarate",0.000904553206599091,0.00193075539085631,"ns"
2,"Comamonadaceae.1","glucose_glutamine","SA","glucose","glutamine",-0.00199480541414409,0.00264196488158589,"ns"
2,"Comamonadaceae.1","succinate_benzoate","AA","succinate","benzoate",0.0219677867478387,0.0387411308511187,"ns"
2,"Comamonadaceae.1","succinate_fumarate","AA","succinate","fumarate",0.00198356327248842,0.00292050999274498,"ns"
2,"Comamonadaceae.1","succinate_glutamine","AA","succinate","glutamine",2.65959630976527e-05,0.00350205764172567,"ns"
2,"Comamonadaceae.1","succinate_glycine","AA","succinate","glycine",0.0108286073776824,0.0111341990044879,"ns"
2,"Comamonas","glucose_benzoate","SA","glucose","benzoate",-0.000316473858039447,0.000302160119584681,"ns"
2,"Comamonas","glucose_fumarate","SA","glucose","fumarate",-0.00110067332831152,0.000749283121639995,"signif"
2,"Comamonas","glucose_glutamine","SA","glucose","glutamine",-0.0127443671839469,0.0213272223433196,"ns"
2,"Comamonas","glucose_glycine","SA","glucose","glycine",-0.000398259557682779,0.000643300138887849,"ns"
2,"Comamonas","succinate_benzoate","AA","succinate","benzoate",0.0022868550391744,0.00731748868835864,"ns"
2,"Comamonas","succinate_cellobiose","SA","succinate","cellobiose",-0.00332663613555807,0.00278008356514484,"ns"
2,"Comamonas","succinate_fructose","SA","succinate","fructose",-0.00297911885385203,0.00281775553659678,"ns"
2,"Comamonas","succinate_fumarate","AA","succinate","fumarate",-0.00177482275346317,0.00325533336012837,"ns"
2,"Comamonas","succinate_glutamine","AA","succinate","glutamine",-0.0142844899253524,0.0206427220765601,"ns"
2,"Comamonas","succinate_glycerol","SA","succinate","glycerol",-0.00344643109246823,0.00302329503870541,"ns"
2,"Comamonas","succinate_glycine","AA","succinate","glycine",0.00137076580275346,0.00754848846992249,"ns"
2,"Comamonas","succinate_ribose","SA","succinate","ribose",-0.00322043031097132,0.00285678009051157,"ns"
2,"Delftia","glucose_fumarate","SA","glucose","fumarate",-0.00101188499743584,0.0021499379638343,"ns"
2,"Delftia","succinate_fumarate","AA","succinate","fumarate",-4.85002321798117e-05,0.00234433324737866,"ns"
2,"Delftia","succinate_ribose","SA","succinate","ribose",0.00017192244261205,0.000298987618183053,"ns"
2,"Empedobacter","succinate_benzoate","AA","succinate","benzoate",-0.0103589576831277,0.018071390236447,"ns"
2,"Enterobacteriaceae.8","glucose_benzoate","SA","glucose","benzoate",-0.0531428161137527,0.29665065833484,"ns"
2,"Enterobacteriaceae.8","glucose_cellobiose","SS","glucose","cellobiose",-0.213624671531496,0.356722243365032,"ns"
2,"Enterobacteriaceae.8","glucose_fructose","SS","glucose","fructose",-0.15895712226207,0.217894905597629,"ns"
2,"Enterobacteriaceae.8","glucose_fumarate","SA","glucose","fumarate",0.234206316835497,0.163509837596864,"ns"
2,"Enterobacteriaceae.8","glucose_glutamine","SA","glucose","glutamine",-0.121484276409644,0.190368199510885,"ns"
2,"Enterobacteriaceae.8","glucose_glycerol","SS","glucose","glycerol",-0.31012921660974,0.284816005714952,"ns"
2,"Enterobacteriaceae.8","glucose_glycine","SA","glucose","glycine",-0.0884156402299124,0.230369481745232,"ns"
2,"Enterobacteriaceae.8","glucose_ribose","SS","glucose","ribose",-0.109357745073069,0.234917991861206,"ns"
2,"Enterobacteriaceae.8","succinate_benzoate","AA","succinate","benzoate",0.0141065483306439,0.00806295957684769,"signif"
2,"Enterobacteriaceae.8","succinate_cellobiose","SA","succinate","cellobiose",-0.0818189969771521,0.235177250916576,"ns"
2,"Enterobacteriaceae.8","succinate_fructose","SA","succinate","fructose",-0.0319247443780199,0.105085250381441,"ns"
2,"Enterobacteriaceae.8","succinate_fumarate","AA","succinate","fumarate",-0.0174066091619094,0.0404322968461418,"ns"
2,"Enterobacteriaceae.8","succinate_glutamine","AA","succinate","glutamine",0.00371730033965621,0.00645414790643531,"ns"
2,"Enterobacteriaceae.8","succinate_glycerol","SA","succinate","glycerol",-0.0140498151268101,0.291796638848863,"ns"
2,"Enterobacteriaceae.8","succinate_glycine","AA","succinate","glycine",0.00384613473989607,0.00540328359836583,"ns"
2,"Enterobacteriaceae.8","succinate_ribose","SA","succinate","ribose",0.0110811783752695,0.0118461621776168,"ns"
2,"Flavobacterium","glucose_benzoate","SA","glucose","benzoate",-0.000919166768718067,0.00100204593414904,"ns"
2,"Flavobacterium","glucose_fructose","SS","glucose","fructose",-0.000158275346831171,0.00013036657524709,"ns"
2,"Flavobacterium","glucose_fumarate","SA","glucose","fumarate",-0.0414497575703259,0.0301533255098551,"signif"
2,"Flavobacterium","glucose_glutamine","SA","glucose","glutamine",-0.00764202757021226,0.00996917696837748,"ns"
2,"Flavobacterium","glucose_glycerol","SS","glucose","glycerol",-9.36378286206213e-05,0.000241823641312151,"ns"
2,"Flavobacterium","glucose_glycine","SA","glucose","glycine",-0.0554936214128343,0.00270333626147328,"signif"
2,"Flavobacterium","succinate_benzoate","AA","succinate","benzoate",0.0829418144167628,0.0339726285873085,"signif"
2,"Flavobacterium","succinate_cellobiose","SA","succinate","cellobiose",-0.000280920852711126,0.000403234254936606,"ns"
2,"Flavobacterium","succinate_fructose","SA","succinate","fructose",-0.000309022905165471,0.000389550566611446,"ns"
2,"Flavobacterium","succinate_fumarate","AA","succinate","fumarate",0.0443918652983334,0.0688985927818173,"ns"
2,"Flavobacterium","succinate_glutamine","AA","succinate","glutamine",-0.0043478000745842,0.010038233700973,"ns"
2,"Flavobacterium","succinate_glycerol","SA","succinate","glycerol",-0.00025434585142971,0.000428226931001224,"ns"
2,"Flavobacterium","succinate_glycine","AA","succinate","glycine",-0.016119757430779,0.0252100728734951,"ns"
2,"Flavobacterium","succinate_ribose","SA","succinate","ribose",-0.000236719209102171,0.00040480270955634,"ns"
2,"Klebsiella","glucose_benzoate","SA","glucose","benzoate",-0.271403956211691,0.291893521445049,"ns"
2,"Klebsiella","glucose_cellobiose","SS","glucose","cellobiose",0.159806355811077,0.366649862676863,"ns"
2,"Klebsiella","glucose_fructose","SS","glucose","fructose",0.0521373920792958,0.454577299497393,"ns"
2,"Klebsiella","glucose_fumarate","SA","glucose","fumarate",-0.23169247521041,0.155318935547316,"signif"
2,"Klebsiella","glucose_glutamine","SA","glucose","glutamine",-0.0124988148394061,0.396537132558895,"ns"
2,"Klebsiella","glucose_glycerol","SS","glucose","glycerol",0.334988368998721,0.269083504333587,"ns"
2,"Klebsiella","glucose_glycine","SA","glucose","glycine",0.521605308512329,0.211671618252345,"ns"
2,"Klebsiella","glucose_ribose","SS","glucose","ribose",0.107408469724154,0.218984926216419,"ns"
2,"Klebsiella","succinate_benzoate","AA","succinate","benzoate",-0.014876442675424,0.0289914314081768,"ns"
2,"Klebsiella","succinate_cellobiose","SA","succinate","cellobiose",0.161487973324608,0.264671386330801,"ns"
2,"Klebsiella","succinate_fructose","SA","succinate","fructose",0.213251910085794,0.385125221747068,"ns"
2,"Klebsiella","succinate_fumarate","AA","succinate","fumarate",-0.0129091319262748,0.0177869811434956,"ns"
2,"Klebsiella","succinate_glutamine","AA","succinate","glutamine",0.012470377422157,0.0228871957832418,"ns"
2,"Klebsiella","succinate_glycerol","SA","succinate","glycerol",0.166036652300723,0.460482290941074,"ns"
2,"Klebsiella","succinate_glycine","AA","succinate","glycine",0.0157944985779408,0.0422841683375688,"ns"
2,"Klebsiella","succinate_ribose","SA","succinate","ribose",0.106845310568769,0.193462610543482,"ns"
2,"Lachnoclostridium","succinate_cellobiose","SA","succinate","cellobiose",-0.000283395342324548,0.00836919467730798,"ns"
2,"Lachnoclostridium","succinate_fructose","SA","succinate","fructose",-9.03955223151809e-05,0.000486932252721976,"ns"
2,"Lachnoclostridium_5","glucose_benzoate","SA","glucose","benzoate",0.0033597320721853,0.00228170133132081,"ns"
2,"Lachnoclostridium_5","glucose_cellobiose","SS","glucose","cellobiose",-0.0104148239779933,0.00893376613613888,"ns"
2,"Lachnoclostridium_5","glucose_fumarate","SA","glucose","fumarate",0.00295897568209552,0.00221400114400494,"ns"
2,"Lachnoclostridium_5","glucose_glutamine","SA","glucose","glutamine",0.00222726535364574,0.00144060514845584,"signif"
2,"Lachnoclostridium_5","glucose_glycine","SA","glucose","glycine",0.00162854603730607,0.00206259426217352,"ns"
2,"Lachnoclostridium_5","succinate_benzoate","AA","succinate","benzoate",0.00513727325767232,0.00255605541565784,"signif"
2,"Lachnoclostridium_5","succinate_cellobiose","SA","succinate","cellobiose",-0.00515889055245204,0.00877507911603046,"ns"
2,"Lachnoclostridium_5","succinate_fructose","SA","succinate","fructose",-0.000513014440381845,9.72990663588919e-05,"signif"
2,"Lachnoclostridium_5","succinate_fumarate","AA","succinate","fumarate",0.00341500087096139,0.00715929331866294,"ns"
2,"Lachnoclostridium_5","succinate_glutamine","AA","succinate","glutamine",0.000627149189666972,0.000709903582793786,"ns"
2,"Lachnoclostridium_5","succinate_glycerol","SA","succinate","glycerol",-0.000528346333977534,0.000108891274032806,"signif"
2,"Lachnoclostridium_5","succinate_glycine","AA","succinate","glycine",-0.000707698106757729,0.00180842292107242,"ns"
2,"Lachnoclostridium_5","succinate_ribose","SA","succinate","ribose",-0.000497988279930954,0.000106224692051113,"signif"
2,"Lachnospiraceae.5","glucose_benzoate","SA","glucose","benzoate",0.000724881768314962,0.00149684222903411,"ns"
2,"Lachnospiraceae.5","glucose_fumarate","SA","glucose","fumarate",-4.23980506004883e-05,0.000969351689270245,"ns"
2,"Lachnospiraceae.5","succinate_benzoate","AA","succinate","benzoate",0.00160109164099677,0.00277481143308856,"ns"
2,"Lachnospiraceae.5","succinate_fumarate","AA","succinate","fumarate",-0.000341948978487502,0.000705146658659426,"ns"
2,"Lachnospiraceae.5","succinate_glutamine","AA","succinate","glutamine",-4.80382157579197e-05,0.000204066718076049,"ns"
2,"Ochrobactrum","succinate_glutamine","AA","succinate","glutamine",0.005728732,0.00809144059015109,"ns"
2,"Ochrobactrum","succinate_glycine","AA","succinate","glycine",5.09607278770319e-05,0.00506647124307381,"ns"
2,"Pectobacterium","glucose_benzoate","SA","glucose","benzoate",0.0307486299970854,0.0270996425688773,"ns"
2,"Pectobacterium","glucose_cellobiose","SS","glucose","cellobiose",-0.0282908083037683,0.0374599760149437,"ns"
2,"Pectobacterium","glucose_fructose","SS","glucose","fructose",-0.0146763165974098,0.0306264608648414,"ns"
2,"Pectobacterium","glucose_fumarate","SA","glucose","fumarate",0.0204571491568933,0.0356941895197016,"ns"
2,"Pectobacterium","glucose_glutamine","SA","glucose","glutamine",0.122528271657884,0.0504591607115196,"signif"
2,"Pectobacterium","glucose_glycerol","SS","glucose","glycerol",-0.00285133663912056,0.00570398420362655,"ns"
2,"Pectobacterium","glucose_glycine","SA","glucose","glycine",-0.00264797667452647,0.0055152739683692,"ns"
2,"Pectobacterium","glucose_ribose","SS","glucose","ribose",-0.0280050033738539,0.0145874203548044,"signif"
2,"Pectobacterium","succinate_benzoate","AA","succinate","benzoate",0.00178358751826944,0.00162362611048147,"ns"
2,"Pectobacterium","succinate_cellobiose","SA","succinate","cellobiose",0.304530041496439,0.0663395823467066,"signif"
2,"Pectobacterium","succinate_fructose","SA","succinate","fructose",0.232688300021952,0.0828279239613032,"signif"
2,"Pectobacterium","succinate_fumarate","AA","succinate","fumarate",0.0151881288651215,0.0176275288572861,"ns"
2,"Pectobacterium","succinate_glutamine","AA","succinate","glutamine",0.0414736241916845,0.0515086272351827,"ns"
2,"Pectobacterium","succinate_glycerol","SA","succinate","glycerol",0.150528439096908,0.0506089633147082,"signif"
2,"Pectobacterium","succinate_glycine","AA","succinate","glycine",0.0368399423729606,0.0529476502016459,"ns"
2,"Pectobacterium","succinate_ribose","SA","succinate","ribose",0.251600607634245,0.201649053586041,"ns"
2,"Pseudochrobactrum","glucose_glutamine","SA","glucose","glutamine",-0.00305411670255441,0.00330421749645243,"ns"
2,"Pseudochrobactrum","glucose_glycine","SA","glucose","glycine",-0.0153586799454296,0.0030245684833594,"signif"
2,"Pseudochrobactrum","succinate_benzoate","AA","succinate","benzoate",0.00979466401455702,0.0159851001070704,"ns"
2,"Pseudochrobactrum","succinate_fumarate","AA","succinate","fumarate",0.00164664090819611,0.0022562933592607,"ns"
2,"Pseudochrobactrum","succinate_glutamine","AA","succinate","glutamine",0.0114794572453784,0.00558195755180803,"signif"
2,"Pseudochrobactrum","succinate_glycine","AA","succinate","glycine",-0.0120351365070579,0.00323688617488834,"signif"
2,"Pseudomonas","glucose_benzoate","SA","glucose","benzoate",0.172757975435372,0.126027463675604,"ns"
2,"Pseudomonas","glucose_cellobiose","SS","glucose","cellobiose",0.00181807852339219,0.00305692031699083,"ns"
2,"Pseudomonas","glucose_fructose","SS","glucose","fructose",0.0814583541622603,0.156402182199683,"ns"
2,"Pseudomonas","glucose_fumarate","SA","glucose","fumarate",-0.0369168102667371,0.165566349643241,"ns"
2,"Pseudomonas","glucose_glutamine","SA","glucose","glutamine",-0.0796861490866325,0.0442614274503561,"signif"
2,"Pseudomonas","glucose_glycerol","SS","glucose","glycerol",0.0037156934277059,0.00247983708238725,"signif"
2,"Pseudomonas","glucose_glycine","SA","glucose","glycine",-0.335181959654628,0.0314886786346969,"signif"
2,"Pseudomonas","glucose_ribose","SS","glucose","ribose",0.00444403807330415,0.00557779567029627,"ns"
2,"Pseudomonas","succinate_benzoate","AA","succinate","benzoate",0.356756801713498,0.1131727778958,"signif"
2,"Pseudomonas","succinate_cellobiose","SA","succinate","cellobiose",-0.0388060954063082,0.0614263044898059,"ns"
2,"Pseudomonas","succinate_fructose","SA","succinate","fructose",0.0181245441910801,0.0550895215509081,"ns"
2,"Pseudomonas","succinate_fumarate","AA","succinate","fumarate",-0.0679872928994359,0.159349619468619,"ns"
2,"Pseudomonas","succinate_glutamine","AA","succinate","glutamine",0.0944717181383897,0.0762348165520557,"ns"
2,"Pseudomonas","succinate_glycerol","SA","succinate","glycerol",-0.0998461826452759,0.0504110237355907,"signif"
2,"Pseudomonas","succinate_glycine","AA","succinate","glycine",-0.196927350797615,0.0670424862103259,"signif"
2,"Pseudomonas","succinate_ribose","SA","succinate","ribose",0.00797138429635576,0.04989842738535,"ns"
2,"Raoultella","glucose_benzoate","SA","glucose","benzoate",0.00365269662791624,0.0136693946391448,"ns"
2,"Raoultella","glucose_cellobiose","SS","glucose","cellobiose",0.0847097223528358,0.170776979337701,"ns"
2,"Raoultella","glucose_fructose","SS","glucose","fructose",0.0468536607098768,0.427611300457451,"ns"
2,"Raoultella","glucose_fumarate","SA","glucose","fumarate",0.00634922074593338,0.0205346354804801,"ns"
2,"Raoultella","glucose_glutamine","SA","glucose","glutamine",0.4106684347076,0.309036141159325,"signif"
2,"Raoultella","glucose_glycerol","SS","glucose","glycerol",-0.032377639180255,0.0742820251341909,"ns"
2,"Raoultella","glucose_glycine","SA","glucose","glycine",-0.00328305541791234,0.00810459582608053,"ns"
2,"Raoultella","glucose_ribose","SS","glucose","ribose",0.00387015335772966,0.0282573869294628,"ns"
2,"Raoultella","succinate_benzoate","AA","succinate","benzoate",-0.00247745053968305,0.00667812032068962,"ns"
2,"Raoultella","succinate_cellobiose","SA","succinate","cellobiose",0.0195465060159436,0.0659441952919972,"ns"
2,"Raoultella","succinate_fructose","SA","succinate","fructose",-0.0589230194493419,0.301654866616956,"ns"
2,"Raoultella","succinate_fumarate","AA","succinate","fumarate",0.00698792171276928,0.0198445967405412,"ns"
2,"Raoultella","succinate_glutamine","AA","succinate","glutamine",0.0162925272134763,0.0213796660316445,"ns"
2,"Raoultella","succinate_glycerol","SA","succinate","glycerol",0.155049315287287,0.238382208970356,"ns"
2,"Raoultella","succinate_glycine","AA","succinate","glycine",0.000327715679065252,0.00615861520238367,"ns"
2,"Raoultella","succinate_ribose","SA","succinate","ribose",-0.016013255365469,0.00980992272334021,"ns"
2,"Rhizobium","glucose_fumarate","SA","glucose","fumarate",-0.000761903458344159,0.00037721804326364,"signif"
2,"Rhizobium","glucose_glutamine","SA","glucose","glutamine",-0.000721371800889308,0.00141066742889049,"ns"
2,"Rhizobium","succinate_benzoate","AA","succinate","benzoate",0.00242282756801304,0.00319720138957462,"ns"
2,"Rhizobium","succinate_fumarate","AA","succinate","fumarate",0.0182989993358934,0.014907991315798,"signif"
2,"Rhizobium","succinate_glutamine","AA","succinate","glutamine",0.008717448604569,0.00574280243941959,"signif"
2,"Rhizobium","succinate_glycine","AA","succinate","glycine",0.0383953853404348,0.00836223231881248,"signif"
2,"Rosenbergiella","glucose_ribose","SS","glucose","ribose",-7.10751086360343e-05,0.00205056074639091,"ns"
2,"Rosenbergiella","succinate_ribose","SA","succinate","ribose",0.000763611528300332,0.00191839823076081,"ns"
2,"Salmonella","glucose_fructose","SS","glucose","fructose",0.00593195226836828,0.00874616386483284,"ns"
2,"Salmonella","glucose_fumarate","SA","glucose","fumarate",0.00757906609975319,0.0440989014325569,"ns"
2,"Salmonella","succinate_fumarate","AA","succinate","fumarate",-0.0480999660528945,0.0314429136658295,"signif"
2,"Salmonella","succinate_glycerol","SA","succinate","glycerol",0.00356720776543388,0.00371095241032394,"ns"
2,"Shinella","glucose_benzoate","SA","glucose","benzoate",0.000635081039762784,0.00151698736851809,"ns"
2,"Shinella","glucose_cellobiose","SS","glucose","cellobiose",-0.000205312333409976,0.000139881811228628,"ns"
2,"Shinella","glucose_fructose","SS","glucose","fructose",-0.00017924789453739,0.000327900277110686,"ns"
2,"Shinella","glucose_fumarate","SA","glucose","fumarate",-0.000110907124320521,0.000748661305171214,"ns"
2,"Shinella","glucose_glutamine","SA","glucose","glutamine",-0.13454383478673,0.0261779349029083,"signif"
2,"Shinella","glucose_glycerol","SS","glucose","glycerol",0.000124722219883128,0.000251162132470155,"ns"
2,"Shinella","glucose_glycine","SA","glucose","glycine",0.00036611780102416,0.000473649705789894,"ns"
2,"Shinella","glucose_ribose","SS","glucose","ribose",9.60703414718733e-05,0.000318524562838466,"ns"
2,"Shinella","succinate_benzoate","AA","succinate","benzoate",-0.224006583987158,0.0433607803449369,"signif"
2,"Shinella","succinate_cellobiose","SA","succinate","cellobiose",-0.165563571642149,0.0192161119345263,"signif"
2,"Shinella","succinate_fructose","SA","succinate","fructose",-0.164947542413154,0.0194938891745651,"signif"
2,"Shinella","succinate_fumarate","AA","succinate","fumarate",-0.135677680224041,0.0151190539751415,"signif"
2,"Shinella","succinate_glutamine","AA","succinate","glutamine",-0.108141636021956,0.0964869429612628,"ns"
2,"Shinella","succinate_glycerol","SA","succinate","glycerol",-0.17750480300057,0.0211744440270399,"signif"
2,"Shinella","succinate_glycine","AA","succinate","glycine",-0.167441705033277,0.0285111209083615,"signif"
2,"Shinella","succinate_ribose","SA","succinate","ribose",-0.16730521802575,0.0190897240685671,"signif"
2,"Sphingobacterium","glucose_benzoate","SA","glucose","benzoate",0.0913507997169601,0.125931590407335,"ns"
2,"Sphingobacterium","glucose_fructose","SS","glucose","fructose",0.0004406785,0.000277016187201518,"signif"
2,"Sphingobacterium","glucose_fumarate","SA","glucose","fumarate",-0.00715278115018705,0.0059504936118878,"ns"
2,"Sphingobacterium","glucose_glutamine","SA","glucose","glutamine",0.0001714083488641,0.000375015168504516,"ns"
2,"Sphingobacterium","glucose_glycerol","SS","glucose","glycerol",0.000371092,0.000251230471637764,"signif"
2,"Sphingobacterium","glucose_glycine","SA","glucose","glycine",-0.0121879821337412,0.0113556298096291,"ns"
2,"Sphingobacterium","succinate_benzoate","AA","succinate","benzoate",0.0402648385297942,0.0199223935436193,"signif"
2,"Sphingobacterium","succinate_cellobiose","SA","succinate","cellobiose",0.000340167666666667,5.35625165235291e-05,"signif"
2,"Sphingobacterium","succinate_fructose","SA","succinate","fructose",0.00171630025,0.00142218269205082,"signif"
2,"Sphingobacterium","succinate_fumarate","AA","succinate","fumarate",0.00658528734270103,0.0123187259526023,"ns"
2,"Sphingobacterium","succinate_glutamine","AA","succinate","glutamine",-3.24861789810096e-05,0.000194978147426114,"ns"
2,"Sphingobacterium","succinate_glycine","AA","succinate","glycine",-0.0115846010748035,0.0111721015445333,"ns"
2,"Stenotrophomonas","glucose_benzoate","SA","glucose","benzoate",0.00044067175,0.000297018522439679,"signif"
2,"Stenotrophomonas","glucose_fumarate","SA","glucose","fumarate",0.0055625281510283,0.00680603247687567,"ns"
2,"Stenotrophomonas","glucose_glycerol","SS","glucose","glycerol",0.000247403666666667,0.000193111591444774,"ns"
2,"Stenotrophomonas","glucose_glycine","SA","glucose","glycine",-0.00192946130345718,0.000519073526188248,"signif"
2,"Stenotrophomonas","glucose_ribose","SS","glucose","ribose",0.000230096750580315,0.000201606957064496,"ns"
2,"Stenotrophomonas","succinate_benzoate","AA","succinate","benzoate",0.00363344912795371,0.00199114186817251,"signif"
2,"Stenotrophomonas","succinate_fructose","SA","succinate","fructose",-2.05349622344742e-05,0.000288834501043678,"ns"
2,"Stenotrophomonas","succinate_fumarate","AA","succinate","fumarate",0.00199985242017644,0.00979090175322501,"ns"
2,"Stenotrophomonas","succinate_glutamine","AA","succinate","glutamine",-0.000213274547503848,0.000379744124755767,"ns"
2,"Stenotrophomonas","succinate_glycerol","SA","succinate","glycerol",-0.000265434844419327,0.000353536917756127,"ns"
2,"Stenotrophomonas","succinate_glycine","AA","succinate","glycine",-0.00213698846458827,0.000615816838362545,"signif"
2,"Stenotrophomonas","succinate_ribose","SA","succinate","ribose",0.000447284108152025,0.00144264287560105,"ns"
